wine_id,fixed acidity,volatile acidity,citric acid,residual sugar
996844,6.3,0.39,0.08,1.7
910352,5.2,0.34,0.0,1.8
881027,8.1,0.67,0.55,1.8
750742,5.8,0.68,0.02,1.8
944793,7.6,0.49,0.26,1.6
205301,6.9,0.49,0.1,2.3
970085,8.2,0.4,0.44,2.8
887798,7.3,0.33,0.47,2.1
233995,9.2,0.52,1.0,3.4
668264,7.5,0.6,0.03,1.8
435600,7.5,0.6,0.03,1.8
819062,7.1,0.43,0.42,5.5
794401,7.1,0.43,0.42,5.5
252197,7.1,0.43,0.42,5.5
979119,7.1,0.43,0.42,5.5
419971,7.1,0.68,0.0,2.2
361262,6.8,0.6,0.18,1.9
613295,7.6,0.95,0.03,2.0
739460,7.6,0.68,0.02,1.3
383518,7.8,0.53,0.04,1.7
949872,7.4,0.6,0.26,7.3
731989,7.3,0.59,0.26,7.2
587945,7.8,0.63,0.48,1.7
600849,6.8,0.64,0.1,2.1
265188,7.3,0.55,0.03,1.6
280638,6.8,0.63,0.07,2.1
210971,7.5,0.705,0.24,1.8
465582,7.9,0.885,0.03,1.8
450029,8.0,0.42,0.17,2.0
808776,8.0,0.42,0.17,2.0
837495,7.4,0.62,0.05,1.9
783960,7.3,0.38,0.21,2.0
604238,6.9,0.5,0.04,1.5
138087,7.3,0.38,0.21,2.0
170765,7.5,0.52,0.42,2.3
476294,7.0,0.805,0.0,2.5
251290,8.8,0.61,0.14,2.4
340902,8.8,0.61,0.14,2.4
126046,8.9,0.61,0.49,2.0
227872,7.2,0.73,0.02,2.5
161163,6.8,0.61,0.2,1.8
488568,6.7,0.62,0.21,1.9
254049,8.9,0.31,0.57,2.0
567917,7.4,0.39,0.48,2.0
802096,7.7,0.705,0.1,2.6
452909,7.9,0.5,0.33,2.0
466293,7.9,0.49,0.32,1.9
566558,8.2,0.5,0.35,2.9
117335,6.4,0.37,0.25,1.9
411419,6.8,0.63,0.12,3.8
424793,7.6,0.55,0.21,2.2
190075,7.6,0.55,0.21,2.2
225645,7.8,0.59,0.33,2.0
938275,7.3,0.58,0.3,2.4
762709,11.5,0.3,0.6,2.0
810820,5.4,0.835,0.08,1.2
620709,6.9,1.09,0.06,2.1
706668,9.6,0.32,0.47,1.4
688723,8.8,0.37,0.48,2.1
520161,6.8,0.5,0.11,1.5
955790,7.0,0.42,0.35,1.6
302897,7.0,0.43,0.36,1.6
544284,12.8,0.3,0.74,2.6
800877,12.8,0.3,0.74,2.6
197609,7.8,0.57,0.31,1.8
930812,7.8,0.44,0.28,2.7
873644,11.0,0.3,0.58,2.1
395794,9.7,0.53,0.6,2.0
619588,8.0,0.725,0.24,2.8
852961,11.6,0.44,0.64,2.1
440605,8.2,0.57,0.26,2.2
993410,7.8,0.735,0.08,2.4
789909,7.0,0.49,0.49,5.6
313750,8.7,0.625,0.16,2.0
698808,8.1,0.725,0.22,2.2
906765,7.5,0.49,0.19,1.9
492886,7.8,0.53,0.33,2.4
856094,7.8,0.34,0.37,2.0
881803,7.4,0.53,0.26,2.0
735965,6.8,0.61,0.04,1.5
103680,8.6,0.645,0.25,2.0
281088,8.4,0.635,0.36,2.0
735706,7.7,0.43,0.25,2.6
972777,8.9,0.59,0.5,2.0
168042,9.0,0.82,0.14,2.6
326344,7.7,0.43,0.25,2.6
222809,6.9,0.52,0.25,2.6
117966,5.2,0.48,0.04,1.6
854515,8.0,0.38,0.06,1.8
716053,8.5,0.37,0.2,2.8
877434,6.9,0.52,0.25,2.6
446521,8.2,1.0,0.09,2.3
303110,7.2,0.63,0.0,1.9
471151,7.2,0.63,0.0,1.9
190992,7.2,0.645,0.0,1.9
317511,7.2,0.63,0.0,1.9
128089,8.2,1.0,0.09,2.3
738841,8.9,0.635,0.37,1.7
935350,12.0,0.38,0.56,2.1
723524,7.7,0.58,0.1,1.8
799714,15.0,0.21,0.44,2.2
324446,15.0,0.21,0.44,2.2
667916,7.3,0.66,0.0,2.0
350443,7.1,0.68,0.07,1.9
782105,8.2,0.6,0.17,2.3
395028,7.7,0.53,0.06,1.7
328984,7.3,0.66,0.0,2.0
225056,10.8,0.32,0.44,1.6
217180,7.1,0.6,0.0,1.8
878750,11.1,0.35,0.48,3.1
804567,7.7,0.775,0.42,1.9
212772,7.1,0.6,0.0,1.8
992348,8.0,0.57,0.23,3.2
884039,9.4,0.34,0.37,2.2
506242,6.6,0.695,0.0,2.1
880547,7.7,0.41,0.76,1.8
624761,10.0,0.31,0.47,2.6
922117,7.9,0.33,0.23,1.7
294292,7.0,0.975,0.04,2.0
945896,8.0,0.52,0.03,1.7
543158,7.9,0.37,0.23,1.8
382806,12.5,0.56,0.49,2.4
660270,11.8,0.26,0.52,1.8
823293,8.1,0.87,0.0,3.3
469110,7.9,0.35,0.46,3.6
723919,6.9,0.54,0.04,3.0
944039,11.5,0.18,0.51,4.0
369695,7.9,0.545,0.06,4.0
399824,11.5,0.18,0.51,4.0
760253,10.9,0.37,0.58,4.0
125423,8.4,0.715,0.2,2.4
404594,7.5,0.65,0.18,7.0
251940,7.9,0.545,0.06,4.0
663287,6.9,0.54,0.04,3.0
931437,11.5,0.18,0.51,4.0
610520,10.3,0.32,0.45,6.4
351480,8.9,0.4,0.32,5.6
429762,11.4,0.26,0.44,3.6
540418,7.7,0.27,0.68,3.5
704378,7.6,0.52,0.12,3.0
747652,8.9,0.4,0.32,5.6
923090,9.9,0.59,0.07,3.4
798732,9.9,0.59,0.07,3.4
956877,12.0,0.45,0.55,2.0
504240,7.5,0.4,0.12,3.0
428343,8.7,0.52,0.09,2.5
984243,11.6,0.42,0.53,3.3
371719,8.7,0.52,0.09,2.5
912233,11.0,0.2,0.48,2.0
846392,10.4,0.55,0.23,2.7
288167,6.9,0.36,0.25,2.4
807533,13.3,0.34,0.52,3.2
486910,10.8,0.5,0.46,2.5
124900,10.6,0.83,0.37,2.6
932307,7.1,0.63,0.06,2.0
244748,7.2,0.65,0.02,2.3
797535,6.9,0.67,0.06,2.1
922794,7.5,0.53,0.06,2.6
264731,11.1,0.18,0.48,1.5
635971,8.3,0.705,0.12,2.6
714482,7.4,0.67,0.12,1.6
528979,8.4,0.65,0.6,2.1
717318,10.3,0.53,0.48,2.5
161844,7.6,0.62,0.32,2.2
812533,10.3,0.41,0.42,2.4
717191,10.3,0.43,0.44,2.4
334935,7.4,0.29,0.38,1.7
707053,10.3,0.53,0.48,2.5
262388,7.9,0.53,0.24,2.0
707073,9.0,0.46,0.31,2.8
196598,8.6,0.47,0.3,3.0
904324,7.4,0.36,0.29,2.6
525124,7.1,0.35,0.29,2.5
763220,9.6,0.56,0.23,3.4
372750,9.6,0.77,0.12,2.9
662407,9.8,0.66,0.39,3.2
312292,9.6,0.77,0.12,2.9
287803,9.8,0.66,0.39,3.2
886229,9.3,0.61,0.26,3.4
504505,7.8,0.62,0.05,2.3
928954,10.3,0.59,0.42,2.8
474865,10.0,0.49,0.2,11.0
430343,10.0,0.49,0.2,11.0
935007,11.6,0.53,0.66,3.65
394461,10.3,0.44,0.5,4.5
139176,13.4,0.27,0.62,2.6
188382,10.7,0.46,0.39,2.0
237799,10.2,0.36,0.64,2.9
547232,10.2,0.36,0.64,2.9
854358,8.0,0.58,0.28,3.2
771023,8.4,0.56,0.08,2.1
583105,7.9,0.65,0.01,2.5
779215,11.9,0.695,0.53,3.4
875727,8.9,0.43,0.45,1.9
302698,7.8,0.43,0.32,2.8
447136,12.4,0.49,0.58,3.0
516393,12.5,0.28,0.54,2.3
130720,12.2,0.34,0.5,2.4
350474,10.6,0.42,0.48,2.7
181410,10.9,0.39,0.47,1.8
551492,10.9,0.39,0.47,1.8
946717,11.9,0.57,0.5,2.6
225811,7.0,0.685,0.0,1.9
148375,6.6,0.815,0.02,2.7
463958,13.8,0.49,0.67,3.0
485337,9.6,0.56,0.31,2.8
362155,9.1,0.785,0.0,2.6
476233,10.7,0.67,0.22,2.7
576060,9.1,0.795,0.0,2.6
612718,7.7,0.665,0.0,2.4
215496,13.5,0.53,0.79,4.8
516279,6.1,0.21,0.4,1.4
444150,6.7,0.75,0.01,2.4
652191,11.5,0.41,0.52,3.0
658547,10.5,0.42,0.66,2.95
845592,11.9,0.43,0.66,3.1
233031,12.6,0.38,0.66,2.6
783018,8.2,0.7,0.23,2.0
309567,8.6,0.45,0.31,2.6
251943,11.9,0.58,0.66,2.5
918294,12.5,0.46,0.63,2.0
474167,12.8,0.615,0.66,5.8
622112,10.0,0.42,0.5,3.4
999928,12.8,0.615,0.66,5.8
900475,10.4,0.575,0.61,2.6
365866,10.3,0.34,0.52,2.8
587979,9.4,0.27,0.53,2.4
700941,6.9,0.765,0.02,2.3
136012,7.9,0.24,0.4,1.6
275422,9.1,0.28,0.48,1.8
644908,7.4,0.55,0.22,2.2
885150,14.0,0.41,0.63,3.8
862932,11.5,0.54,0.71,4.4
683512,11.5,0.45,0.5,3.0
252712,9.4,0.27,0.53,2.4
772540,11.4,0.625,0.66,6.2
836330,8.3,0.42,0.38,2.5
129003,8.3,0.26,0.42,2.0
450303,13.7,0.415,0.68,2.9
704506,8.3,0.26,0.42,2.0
274351,8.3,0.26,0.42,2.0
697882,7.7,0.51,0.28,2.1
758538,7.4,0.63,0.07,2.4
101977,7.8,0.54,0.26,2.0
670163,8.3,0.66,0.15,1.9
913599,7.8,0.46,0.26,1.9
704038,9.6,0.38,0.31,2.5
928717,5.6,0.85,0.05,1.4
570996,13.7,0.415,0.68,2.9
227249,9.5,0.37,0.52,2.0
692967,8.4,0.665,0.61,2.0
836886,12.7,0.6,0.65,2.3
633841,12.0,0.37,0.76,4.2
151475,6.6,0.735,0.02,7.9
498883,11.5,0.59,0.59,2.6
700170,11.5,0.59,0.59,2.6
237456,8.7,0.765,0.22,2.3
618317,6.6,0.735,0.02,7.9
441538,7.7,0.26,0.3,1.7
523035,12.2,0.48,0.54,2.6
156341,11.4,0.6,0.49,2.7
869500,7.7,0.69,0.05,2.7
293015,8.7,0.31,0.46,1.4
792993,9.8,0.44,0.47,2.5
252199,12.0,0.39,0.66,3.0
448836,10.4,0.34,0.58,3.7
380525,12.5,0.46,0.49,4.5
997022,9.0,0.43,0.34,2.5
408514,9.1,0.45,0.35,2.4
303374,7.1,0.735,0.16,1.9
493874,9.9,0.4,0.53,6.7
143773,8.8,0.52,0.34,2.7
722103,8.6,0.725,0.24,6.6
212380,10.6,0.48,0.64,2.2
150160,7.0,0.58,0.12,1.9
186290,11.9,0.38,0.51,2.0
360369,6.8,0.77,0.0,1.8
623022,9.5,0.56,0.33,2.4
691749,6.6,0.84,0.03,2.3
637036,7.7,0.96,0.2,2.0
961459,10.5,0.24,0.47,2.1
921351,7.7,0.96,0.2,2.0
526263,6.6,0.84,0.03,2.3
680255,6.4,0.67,0.08,2.1
638930,9.5,0.78,0.22,1.9
299224,9.1,0.52,0.33,1.3
423990,12.8,0.84,0.63,2.4
315957,10.5,0.24,0.47,2.1
397899,7.8,0.55,0.35,2.2
548530,11.9,0.37,0.69,2.3
818340,12.3,0.39,0.63,2.3
360223,10.4,0.41,0.55,3.2
450016,12.3,0.39,0.63,2.3
739190,8.0,0.67,0.3,2.0
372375,11.1,0.45,0.73,3.2
332065,10.4,0.41,0.55,3.2
715501,7.0,0.62,0.18,1.5
338779,12.6,0.31,0.72,2.2
768429,11.9,0.4,0.65,2.15
357434,15.6,0.685,0.76,3.7
303772,10.0,0.44,0.49,2.7
598030,5.3,0.57,0.01,1.7
809894,9.5,0.735,0.1,2.1
740015,12.5,0.38,0.6,2.6
315236,9.3,0.48,0.29,2.1
815765,8.6,0.53,0.22,2.0
784127,11.9,0.39,0.69,2.8
696744,11.9,0.39,0.69,2.8
109592,8.4,0.37,0.53,1.8
326183,6.8,0.56,0.03,1.7
328376,10.4,0.33,0.63,2.8
961800,7.0,0.23,0.4,1.6
623755,11.3,0.62,0.67,5.2
236661,8.9,0.59,0.39,2.3
617053,9.2,0.63,0.21,2.7
146994,10.4,0.33,0.63,2.8
231878,11.6,0.58,0.66,2.2
131662,9.2,0.43,0.52,2.3
870105,8.3,0.615,0.22,2.6
845184,11.0,0.26,0.68,2.55
621658,8.1,0.66,0.7,2.2
652232,11.5,0.315,0.54,2.1
477280,10.0,0.29,0.4,2.9
352809,10.3,0.5,0.42,2.0
125905,8.8,0.46,0.45,2.6
114844,11.4,0.36,0.69,2.1
362010,8.7,0.82,0.02,1.2
158902,13.0,0.32,0.65,2.6
149476,9.6,0.54,0.42,2.4
998714,12.5,0.37,0.55,2.6
536577,9.9,0.35,0.55,2.1
730857,10.5,0.28,0.51,1.7
674231,9.6,0.68,0.24,2.2
641173,9.3,0.27,0.41,2.0
938968,10.4,0.24,0.49,1.8
700607,9.6,0.68,0.24,2.2
990488,9.4,0.685,0.11,2.7
340260,10.6,0.28,0.39,15.5
371423,9.4,0.3,0.56,2.8
142095,10.6,0.36,0.59,2.2
891543,10.6,0.36,0.6,2.2
156579,10.6,0.44,0.68,4.1
833462,10.2,0.67,0.39,1.9
954601,10.2,0.67,0.39,1.9
212683,10.2,0.645,0.36,1.8
400011,11.6,0.32,0.55,2.8
192925,9.3,0.39,0.4,2.6
454474,9.3,0.775,0.27,2.8
101943,9.2,0.41,0.5,2.5
154015,8.9,0.4,0.51,2.6
638188,8.7,0.69,0.31,3.0
990067,6.5,0.39,0.23,8.3
785168,10.7,0.35,0.53,2.6
238113,7.8,0.52,0.25,1.9
321856,7.2,0.34,0.32,2.5
365494,10.7,0.35,0.53,2.6
111902,8.7,0.69,0.31,3.0
712963,7.8,0.52,0.25,1.9
323116,10.4,0.44,0.73,6.55
886581,10.4,0.44,0.73,6.55
890878,10.5,0.26,0.47,1.9
657041,10.5,0.24,0.42,1.8
418344,10.2,0.49,0.63,2.9
282275,10.4,0.24,0.46,1.8
209632,11.2,0.67,0.55,2.3
217435,10.0,0.59,0.31,2.2
208209,13.3,0.29,0.75,2.8
617252,12.4,0.42,0.49,4.6
637334,10.0,0.59,0.31,2.2
652624,10.7,0.4,0.48,2.1
372637,10.5,0.51,0.64,2.4
743296,10.5,0.51,0.64,2.4
544930,8.5,0.655,0.49,6.1
781807,12.5,0.6,0.49,4.3
462082,10.4,0.61,0.49,2.1
109705,10.9,0.21,0.49,2.8
936232,7.3,0.365,0.49,2.5
299591,9.8,0.25,0.49,2.7
708488,7.6,0.41,0.49,2.0
886686,8.2,0.39,0.49,2.3
690429,9.3,0.4,0.49,2.5
240334,9.2,0.43,0.49,2.4
381539,10.4,0.64,0.24,2.8
460654,7.3,0.365,0.49,2.5
616834,7.0,0.38,0.49,2.5
446196,8.2,0.42,0.49,2.6
715185,9.9,0.63,0.24,2.4
255548,9.1,0.22,0.24,2.1
444051,11.9,0.38,0.49,2.7
375347,11.9,0.38,0.49,2.7
360000,10.3,0.27,0.24,2.1
896672,10.0,0.48,0.24,2.7
771162,9.1,0.22,0.24,2.1
542659,9.9,0.63,0.24,2.4
335414,8.1,0.825,0.24,2.1
576876,12.9,0.35,0.49,5.8
634575,11.2,0.5,0.74,5.15
629635,9.2,0.59,0.24,3.3
623972,9.5,0.46,0.49,6.3
606206,9.3,0.715,0.24,2.1
881076,11.2,0.66,0.24,2.5
871627,14.3,0.31,0.74,1.8
641593,9.1,0.47,0.49,2.6
966267,7.5,0.55,0.24,2.0
802424,10.6,0.31,0.49,2.5
247867,12.4,0.35,0.49,2.6
432732,9.0,0.53,0.49,1.9
272345,6.8,0.51,0.01,2.1
290254,9.4,0.43,0.24,2.8
586413,9.5,0.46,0.24,2.7
886847,5.0,1.04,0.24,1.6
417614,15.5,0.645,0.49,4.2
441581,15.5,0.645,0.49,4.2
270767,10.9,0.53,0.49,4.6
451600,15.6,0.645,0.49,4.2
768090,10.9,0.53,0.49,4.6
708275,13.0,0.47,0.49,4.3
288856,12.7,0.6,0.49,2.8
451134,9.0,0.44,0.49,2.4
736334,9.0,0.54,0.49,2.9
296065,7.6,0.29,0.49,2.7
327786,13.0,0.47,0.49,4.3
800007,12.7,0.6,0.49,2.8
516377,8.7,0.7,0.24,2.5
464703,8.7,0.7,0.24,2.5
100554,9.8,0.5,0.49,2.6
244731,6.2,0.36,0.24,2.2
776177,11.5,0.35,0.49,3.3
398083,6.2,0.36,0.24,2.2
468813,10.2,0.24,0.49,2.4
266720,10.5,0.59,0.49,2.1
399385,10.6,0.34,0.49,3.2
976716,12.3,0.27,0.49,3.1
804961,9.9,0.5,0.24,2.3
713982,8.8,0.44,0.49,2.8
930912,8.8,0.47,0.49,2.9
709626,10.6,0.31,0.49,2.2
218333,12.3,0.5,0.49,2.2
730884,12.3,0.5,0.49,2.2
457008,11.7,0.49,0.49,2.2
260668,12.0,0.28,0.49,1.9
212806,11.8,0.33,0.49,3.4
372864,7.6,0.51,0.24,2.4
410529,11.1,0.31,0.49,2.7
933655,7.3,0.73,0.24,1.9
300630,5.0,0.42,0.24,2.0
449551,10.2,0.29,0.49,2.6
823313,9.0,0.45,0.49,2.6
437843,6.6,0.39,0.49,1.7
529008,9.0,0.45,0.49,2.6
361374,9.9,0.49,0.58,3.5
272607,7.9,0.72,0.17,2.6
934145,8.9,0.595,0.41,7.9
810249,12.4,0.4,0.51,2.0
212527,11.9,0.58,0.58,1.9
122921,8.5,0.585,0.18,2.1
132660,12.7,0.59,0.45,2.3
223207,8.2,0.915,0.27,2.1
391894,13.2,0.46,0.52,2.2
569434,7.7,0.835,0.0,2.6
437345,13.2,0.46,0.52,2.2
153375,8.3,0.58,0.13,2.9
762596,8.3,0.6,0.13,2.6
690915,9.4,0.41,0.48,4.6
803577,8.8,0.48,0.41,3.3
622876,10.1,0.65,0.37,5.1
559620,6.3,0.36,0.19,3.2
842051,8.8,0.24,0.54,2.5
345685,13.2,0.38,0.55,2.7
330321,7.5,0.64,0.0,2.4
301729,8.2,0.39,0.38,1.5
896311,9.2,0.755,0.18,2.2
165690,9.6,0.6,0.5,2.3
261857,9.6,0.6,0.5,2.3
224727,11.5,0.31,0.51,2.2
533510,11.4,0.46,0.5,2.7
563344,11.3,0.37,0.41,2.3
785704,8.3,0.54,0.24,3.4
965966,8.2,0.56,0.23,3.4
661056,10.0,0.58,0.22,1.9
104204,7.9,0.51,0.25,2.9
569397,6.8,0.69,0.0,5.6
749371,6.8,0.69,0.0,5.6
881883,8.8,0.6,0.29,2.2
679962,8.8,0.6,0.29,2.2
302257,8.7,0.54,0.26,2.5
300029,7.6,0.685,0.23,2.3
126908,8.7,0.54,0.26,2.5
259025,10.4,0.28,0.54,2.7
974791,7.6,0.41,0.14,3.0
501587,10.1,0.935,0.22,3.4
710908,7.9,0.35,0.21,1.9
651040,8.7,0.84,0.0,1.4
355970,9.6,0.88,0.28,2.4
882693,9.5,0.885,0.27,2.3
432984,7.7,0.915,0.12,2.2
857207,8.9,0.29,0.35,1.9
904519,9.9,0.54,0.45,2.3
956239,9.5,0.59,0.44,2.3
806544,9.9,0.54,0.45,2.3
664900,9.5,0.59,0.44,2.3
330882,9.9,0.54,0.45,2.3
688014,7.8,0.64,0.1,6.0
298264,7.3,0.67,0.05,3.6
353479,8.3,0.845,0.01,2.2
995241,8.7,0.48,0.3,2.8
135227,6.7,0.42,0.27,8.6
190126,10.7,0.43,0.39,2.2
775307,9.8,0.88,0.25,2.5
847299,15.9,0.36,0.65,7.5
770105,9.4,0.33,0.59,2.8
517044,8.6,0.47,0.47,2.4
225095,9.7,0.55,0.17,2.9
197110,10.7,0.43,0.39,2.2
452892,12.0,0.5,0.59,1.4
254442,7.2,0.52,0.07,1.4
209781,7.1,0.84,0.02,4.4
841295,7.2,0.52,0.07,1.4
493480,7.5,0.42,0.31,1.6
338425,7.2,0.57,0.06,1.6
713174,10.1,0.28,0.46,1.8
233098,12.1,0.4,0.52,2.0
637594,9.4,0.59,0.14,2.0
711169,8.3,0.49,0.36,1.8
978209,11.3,0.34,0.45,2.0
189261,10.0,0.73,0.43,2.3
870438,11.3,0.34,0.45,2.0
259042,6.9,0.4,0.24,2.5
895605,8.2,0.73,0.21,1.7
765231,9.8,1.24,0.34,2.0
175387,8.2,0.73,0.21,1.7
947775,10.8,0.4,0.41,2.2
145994,9.3,0.41,0.39,2.2
128555,10.8,0.4,0.41,2.2
799366,8.6,0.8,0.11,2.3
708680,8.3,0.78,0.1,2.6
896572,10.8,0.26,0.45,3.3
113212,13.3,0.43,0.58,1.9
856707,8.0,0.45,0.23,2.2
470069,8.5,0.46,0.31,2.25
338591,8.1,0.78,0.23,2.6
922670,9.8,0.98,0.32,2.3
209348,8.1,0.78,0.23,2.6
107087,7.1,0.65,0.18,1.8
150246,9.1,0.64,0.23,3.1
442106,7.7,0.66,0.04,1.6
186278,8.1,0.38,0.48,1.8
318709,7.4,1.185,0.0,4.25
862696,9.2,0.92,0.24,2.6
989415,8.6,0.49,0.51,2.0
619971,9.0,0.48,0.32,2.8
773031,9.0,0.47,0.31,2.7
142084,5.1,0.47,0.02,1.3
738359,7.0,0.65,0.02,2.1
780550,7.0,0.65,0.02,2.1
678143,9.4,0.615,0.28,3.2
934181,11.8,0.38,0.55,2.1
750356,10.6,1.02,0.43,2.9
743959,7.0,0.65,0.02,2.1
494605,7.0,0.64,0.02,2.1
643975,7.5,0.38,0.48,2.6
137175,9.1,0.765,0.04,1.6
342672,8.4,1.035,0.15,6.0
707327,7.0,0.78,0.08,2.0
151440,7.4,0.49,0.19,3.0
191573,7.8,0.545,0.12,2.5
962980,9.7,0.31,0.47,1.6
280388,10.6,1.025,0.43,2.8
298392,8.9,0.565,0.34,3.0
835548,8.7,0.69,0.0,3.2
702563,8.0,0.43,0.36,2.3
972872,9.9,0.74,0.28,2.6
590874,7.2,0.49,0.18,2.7
296874,8.0,0.43,0.36,2.3
403242,7.6,0.46,0.11,2.6
916218,8.4,0.56,0.04,2.0
961530,7.1,0.66,0.0,3.9
908796,8.4,0.56,0.04,2.0
620759,8.9,0.48,0.24,2.85
813853,7.6,0.42,0.08,2.7
593563,7.1,0.31,0.3,2.2
680287,7.5,1.115,0.1,3.1
444631,9.0,0.66,0.17,3.0
838710,8.1,0.72,0.09,2.8
905874,6.4,0.57,0.02,1.8
931879,6.4,0.57,0.02,1.8
435968,6.4,0.865,0.03,3.2
189463,9.5,0.55,0.66,2.3
806887,8.9,0.875,0.13,3.45
614654,7.3,0.835,0.03,2.1
