Energy Consumption,Average Temperature,Day of Week,Building Type,Square Footage
4271.39,34.54,Weekday,Industrial,12682
6084.9,27.26,Weekend,Industrial,42824
3342.21,23.67,Weekend,Residential,35611
2365.5,33.58,Weekday,Commercial,1468
3519.59,28.28,Weekday,Commercial,22020
2786.93,28.73,Weekday,Residential,12612
3547.29,32.88,Weekend,Residential,37834
4087.05,12.86,Weekend,Residential,22227
3002.83,29.52,Weekday,Residential,18809
2864.42,27.42,Weekday,Commercial,9630
3952.58,18.49,Weekday,Residential,43701
3201.55,15.25,Weekend,Residential,28356
4947.78,29.33,Weekday,Industrial,27089
5151.75,22.84,Weekend,Industrial,31919
5660.75,32.83,Weekday,Industrial,35698
4496.55,13.9,Weekend,Residential,26321
3750.37,20.35,Weekend,Residential,34242
3195.8,33.46,Weekend,Commercial,11862
5407.04,17.14,Weekend,Industrial,26655
2443.16,12.1,Weekday,Residential,8473
4773.54,21.64,Weekday,Commercial,37435
4273.37,14.29,Weekend,Residential,41496
5341.65,15.6,Weekday,Commercial,46393
5750.07,16.46,Weekday,Industrial,45047
4749.64,18.3,Weekday,Residential,36423
5465.54,34.69,Weekend,Industrial,43380
4265.97,19.31,Weekend,Industrial,6650
5973.63,23.44,Weekday,Industrial,46417
2921.01,23.05,Weekend,Residential,11925
4776.54,11.85,Weekday,Industrial,20316
5290.06,13.96,Weekday,Industrial,33797
3791.16,18.75,Weekend,Residential,29898
3791.04,21.1,Weekend,Commercial,11331
5789.16,10.71,Weekend,Industrial,36454
4526.12,13.09,Weekday,Industrial,35031
3193.51,21.71,Weekday,Residential,29041
4854.04,10.2,Weekday,Industrial,16501
5268.16,16.19,Weekend,Commercial,39782
4796.83,20.48,Weekend,Residential,48785
5228.59,24.47,Weekday,Commercial,47819
4616.46,18.19,Weekday,Commercial,15548
5948.34,14.35,Weekday,Industrial,48802
2841.31,26.63,Weekend,Commercial,11289
4535.64,11.5,Weekday,Residential,46663
3513.41,11.3,Weekday,Commercial,12798
3148.79,27.49,Weekend,Residential,14525
2755.75,19.68,Weekend,Residential,8283
3435.21,31.06,Weekend,Residential,26010
3578.29,11.91,Weekend,Commercial,29757
4075.67,10.52,Weekday,Commercial,32765
4692.24,33.23,Weekday,Residential,34768
5094.1,16.32,Weekday,Residential,39714
5272.05,27.86,Weekday,Residential,44827
5241.91,10.29,Weekend,Industrial,35867
3495.35,20.74,Weekday,Commercial,13581
2330.09,31.12,Weekend,Residential,4314
3428.02,22.85,Weekend,Commercial,12245
4534.07,27.09,Weekend,Commercial,31790
4534.85,19.14,Weekday,Commercial,37811
4449.57,16.32,Weekend,Commercial,45423
4979.96,32.3,Weekend,Industrial,40829
3546.34,14.67,Weekend,Industrial,12194
4235.19,33.71,Weekday,Residential,34875
4104.73,28.01,Weekend,Industrial,9496
5513.36,34.55,Weekday,Industrial,35122
3244.98,16.48,Weekend,Residential,8348
5332.5,13.49,Weekend,Commercial,42399
4468.13,26.06,Weekend,Residential,49969
2433.47,19.56,Weekday,Commercial,625
4905.91,11.34,Weekend,Commercial,42252
4601.21,33.14,Weekday,Commercial,27338
4878.26,11.39,Weekend,Industrial,22304
3792.47,19.39,Weekday,Industrial,18588
3074.25,23.68,Weekend,Residential,2853
4548.56,12.44,Weekday,Residential,40415
4252.4,26.04,Weekend,Commercial,28452
4655.22,31.59,Weekend,Industrial,26463
3580.93,29.66,Weekday,Residential,18185
4643.49,28.96,Weekend,Industrial,30366
3804.34,33.81,Weekday,Industrial,3868
3407.54,17.56,Weekend,Industrial,1507
5672.37,23.99,Weekend,Industrial,38446
3437.74,24.61,Weekday,Commercial,10016
3565.7,16.32,Weekend,Commercial,9946
4900.84,10.68,Weekday,Commercial,44085
4099.62,12.68,Weekday,Industrial,2060
5063.09,20.38,Weekday,Commercial,41100
4772.8,27.67,Weekday,Commercial,32623
4905.84,15.49,Weekday,Industrial,32466
5025.81,25.25,Weekday,Industrial,39841
3097.45,28.75,Weekend,Commercial,6224
4346.16,28.35,Weekend,Residential,49958
4805.22,23.03,Weekday,Industrial,31407
3880.32,26.21,Weekday,Industrial,22427
5338.17,15.58,Weekend,Commercial,36721
2500.56,11.71,Weekend,Commercial,2982
5017.45,17.25,Weekday,Industrial,19074
2850.05,14.07,Weekend,Residential,3208
3838.73,10.49,Weekday,Commercial,10024
3927.94,32.21,Weekday,Residential,25780
5332.1,20.15,Weekday,Industrial,34657
2499.0,28.31,Weekend,Residential,3211
5718.21,33.84,Weekend,Industrial,46148
4550.69,14.2,Weekend,Commercial,43034
4063.62,12.93,Weekend,Commercial,29365
3177.82,27.67,Weekend,Commercial,15523
3729.59,26.45,Weekday,Industrial,20837
5042.08,11.91,Weekend,Industrial,35633
5473.33,29.52,Weekend,Commercial,46219
4934.94,34.63,Weekend,Commercial,33562
3100.51,17.94,Weekday,Residential,6204
4331.04,16.95,Weekend,Industrial,20316
3508.32,16.16,Weekday,Commercial,15782
4015.3,15.77,Weekday,Industrial,6683
4023.35,11.38,Weekend,Commercial,27205
3773.61,17.05,Weekend,Residential,9577
2998.57,33.79,Weekday,Commercial,10150
4104.1,33.52,Weekday,Industrial,23034
4149.86,13.2,Weekend,Commercial,9517
3932.59,25.79,Weekday,Residential,26431
3757.72,11.22,Weekday,Residential,22276
4246.55,33.56,Weekend,Commercial,19287
3465.03,16.82,Weekend,Residential,26183
3549.48,28.29,Weekday,Residential,25019
4258.49,27.52,Weekend,Commercial,36322
3279.51,22.53,Weekend,Residential,15843
4224.59,20.2,Weekday,Residential,26712
2564.94,30.84,Weekend,Commercial,7583
2571.98,17.8,Weekend,Residential,17820
4058.25,11.31,Weekend,Residential,23696
2724.82,28.85,Weekday,Industrial,981
3459.59,12.37,Weekday,Residential,19629
3322.79,17.67,Weekend,Industrial,9823
4643.44,33.2,Weekday,Residential,41589
5474.72,33.51,Weekend,Industrial,27245
4637.71,29.41,Weekday,Industrial,13095
3722.8,17.2,Weekday,Commercial,6776
5143.73,32.66,Weekday,Commercial,44741
4034.11,11.93,Weekend,Industrial,12675
4391.84,21.98,Weekday,Industrial,28435
4949.14,22.42,Weekday,Commercial,39025
3775.01,32.25,Weekday,Industrial,13525
4448.42,20.41,Weekday,Residential,37009
2406.04,31.41,Weekday,Residential,4262
3441.55,24.92,Weekday,Commercial,20123
5634.35,12.96,Weekday,Commercial,40983
4886.94,10.24,Weekday,Industrial,31963
4030.72,20.36,Weekday,Residential,23650
3057.53,27.05,Weekday,Industrial,2856
4514.09,19.04,Weekend,Commercial,29986
3744.59,30.66,Weekday,Commercial,16958
3631.54,16.94,Weekday,Residential,29125
3344.42,29.74,Weekday,Residential,25262
5126.0,22.94,Weekend,Commercial,47214
3571.76,22.81,Weekend,Residential,27116
3768.3,22.27,Weekend,Commercial,3593
4376.22,22.96,Weekday,Residential,43820
5580.25,24.99,Weekday,Industrial,45504
3715.45,23.29,Weekday,Industrial,838
3324.61,12.8,Weekend,Residential,34572
5382.43,23.38,Weekend,Commercial,42787
4090.41,33.54,Weekday,Residential,34162
5241.89,27.43,Weekend,Industrial,49981
4890.31,13.25,Weekend,Industrial,41131
3417.99,24.97,Weekend,Residential,25057
4841.23,17.91,Weekday,Industrial,22616
4993.7,10.38,Weekday,Commercial,37912
3683.59,33.17,Weekend,Commercial,24589
5227.37,24.63,Weekday,Residential,49810
5763.85,34.91,Weekend,Industrial,49768
4141.78,20.84,Weekday,Industrial,27920
3901.38,32.87,Weekday,Residential,30515
2554.39,33.47,Weekday,Residential,16835
4230.09,12.97,Weekday,Commercial,13499
4189.13,11.12,Weekday,Commercial,21695
4859.08,27.7,Weekend,Commercial,42152
3496.97,25.83,Weekend,Residential,10722
5877.19,11.26,Weekend,Industrial,49270
3724.42,17.38,Weekend,Industrial,10826
4114.45,19.48,Weekday,Industrial,7237
5518.13,20.24,Weekday,Industrial,40387
4217.88,22.83,Weekday,Residential,20041
4638.97,30.88,Weekday,Commercial,46667
3639.76,19.34,Weekday,Residential,17529
5416.01,30.67,Weekday,Industrial,29787
5980.98,26.33,Weekend,Commercial,49653
3602.33,18.42,Weekend,Industrial,11289
3599.73,31.84,Weekday,Industrial,1779
3932.56,30.65,Weekday,Industrial,11116
4213.66,17.0,Weekend,Residential,22973
4351.81,16.24,Weekday,Commercial,15860
6130.17,25.1,Weekend,Industrial,44913
3736.5,18.39,Weekend,Industrial,14169
4516.31,15.85,Weekday,Commercial,26111
5249.84,23.93,Weekend,Industrial,27990
5061.5,30.18,Weekend,Commercial,49648
5691.84,26.45,Weekend,Industrial,47682
4178.36,22.66,Weekday,Industrial,18833
4988.57,26.02,Weekday,Industrial,31773
2284.33,21.04,Weekend,Residential,7991
4879.42,31.53,Weekend,Residential,45141
4190.25,11.36,Weekend,Industrial,29341
3439.34,15.51,Weekday,Commercial,16938
4592.9,28.7,Weekend,Residential,45528
3967.63,25.28,Weekend,Commercial,21081
3510.28,20.16,Weekend,Residential,12222
3364.13,31.62,Weekend,Residential,30045
4230.79,16.61,Weekday,Industrial,16077
5134.71,34.03,Weekend,Industrial,38697
4008.78,31.32,Weekend,Industrial,9708
4798.68,13.13,Weekend,Commercial,33687
4752.66,11.55,Weekend,Commercial,20008
3811.73,23.14,Weekend,Residential,18949
4357.27,18.18,Weekend,Residential,47563
5335.23,11.53,Weekday,Residential,46058
3658.93,14.08,Weekday,Commercial,17587
2872.63,16.09,Weekend,Residential,2262
4377.04,33.49,Weekday,Residential,47690
3845.57,13.98,Weekday,Commercial,21109
3661.21,23.95,Weekend,Residential,14419
3796.71,13.13,Weekday,Commercial,10647
4785.27,15.11,Weekend,Industrial,27416
