Building Type,Number of Occupants,Appliances Used,Square Footage,Day of Week,Energy Consumption
Residential,63,35,6204,Weekday,3100.51
Industrial,24,34,5471,Weekday,3601.86
Industrial,38,35,37301,Weekday,5393.95
Industrial,40,16,47181,Weekday,5571.47
Residential,85,7,27924,Weekend,3799.24
Residential,41,31,29206,Weekday,3920.23
Industrial,86,33,23616,Weekend,5107.0
Commercial,62,21,22680,Weekend,4092.14
Industrial,24,21,26022,Weekend,4314.56
Industrial,15,3,9166,Weekend,3109.29
Commercial,26,9,32765,Weekday,4075.67
Commercial,61,47,12036,Weekend,4018.05
Industrial,97,12,10677,Weekend,4173.1
Commercial,58,19,13151,Weekday,3534.74
Commercial,79,30,36159,Weekday,5076.4
Commercial,22,30,16146,Weekend,3498.27
Commercial,44,33,18940,Weekday,3979.37
Residential,98,2,4633,Weekday,2726.13
Residential,44,9,4256,Weekday,2276.7
Commercial,64,29,26517,Weekend,4468.57
Commercial,67,23,35411,Weekday,4798.25
Industrial,38,31,32085,Weekday,5074.24
Commercial,67,24,39209,Weekend,5003.05
Industrial,92,35,37765,Weekend,5879.25
Residential,29,7,20644,Weekday,2904.51
Commercial,16,44,35207,Weekday,4688.65
Industrial,92,14,38638,Weekend,5526.83
Residential,23,44,47564,Weekend,4860.8
Commercial,33,28,9211,Weekend,3299.75
Industrial,86,44,27223,Weekend,5446.83
Industrial,30,39,46148,Weekend,5718.21
Commercial,60,39,12842,Weekend,3893.95
Residential,29,15,49638,Weekday,4517.48
Industrial,80,7,3541,Weekend,3467.74
Residential,83,20,15898,Weekend,3377.38
Industrial,59,13,3520,Weekend,3419.14
Residential,38,9,14788,Weekday,2735.63
Industrial,57,19,16922,Weekend,4195.75
Residential,15,4,9101,Weekday,2170.7
Residential,33,14,10416,Weekend,2512.1
Commercial,49,12,26643,Weekday,3985.8
Industrial,72,8,47554,Weekend,5628.95
Commercial,81,2,1322,Weekend,2839.18
Industrial,82,22,45055,Weekend,5925.39
Commercial,37,49,27338,Weekday,4601.21
Commercial,45,26,13850,Weekend,3557.61
Commercial,16,36,605,Weekday,2875.48
Residential,89,29,36423,Weekday,4749.64
Residential,19,25,18811,Weekday,3108.88
Residential,20,30,36832,Weekend,3985.45
Commercial,30,32,36897,Weekend,4683.04
Residential,30,3,46903,Weekday,4116.88
Commercial,3,6,29757,Weekend,3578.29
Residential,85,27,35339,Weekend,4494.99
Residential,5,25,21081,Weekend,2972.61
Residential,73,35,7787,Weekday,3272.91
Industrial,25,31,9442,Weekday,3815.61
Industrial,60,19,32732,Weekday,5007.9
Commercial,25,8,11289,Weekend,2841.31
Residential,49,34,18264,Weekend,3471.43
Residential,94,17,31061,Weekend,4274.73
Commercial,89,23,27227,Weekday,4686.28
Industrial,91,23,37708,Weekend,5607.7
Commercial,39,6,5099,Weekend,2683.73
Industrial,86,23,48417,Weekend,6146.35
Commercial,71,27,36955,Weekend,4957.36
Residential,72,10,30257,Weekday,3816.15
Commercial,70,36,30587,Weekend,4873.0
Industrial,51,46,1314,Weekend,3850.11
Commercial,86,19,8573,Weekend,3529.25
Commercial,20,18,5353,Weekend,2667.44
Residential,84,15,32390,Weekday,4172.29
Commercial,86,49,10957,Weekend,4277.54
Commercial,92,32,2969,Weekday,3631.08
Residential,63,47,34768,Weekday,4692.24
Commercial,28,34,41860,Weekend,4934.8
Industrial,3,47,10003,Weekend,3916.46
Industrial,13,49,35388,Weekday,5353.94
Residential,40,44,9320,Weekend,3140.2
Commercial,4,21,37698,Weekday,4339.55
Commercial,57,47,39059,Weekend,5319.27
Industrial,22,7,41238,Weekday,4812.15
Residential,19,25,46740,Weekend,4475.56
Industrial,91,8,17014,Weekday,4336.02
Residential,82,29,23650,Weekday,4030.72
Commercial,2,33,31980,Weekend,4126.84
Commercial,99,41,20008,Weekend,4752.66
Residential,50,35,42286,Weekday,4808.64
Industrial,72,40,36454,Weekend,5789.16
Residential,97,15,18185,Weekday,3580.93
Industrial,98,30,47557,Weekday,6383.5
Residential,12,10,37834,Weekend,3547.29
Commercial,19,37,32696,Weekend,4443.15
Residential,42,49,38500,Weekend,4698.47
Commercial,36,17,15729,Weekend,3384.58
Residential,7,12,43701,Weekday,3952.58
Commercial,93,38,16871,Weekday,4413.74
Commercial,3,3,28904,Weekday,3424.66
Commercial,21,25,2639,Weekday,2779.25
Residential,35,42,31159,Weekday,4208.74
Commercial,23,12,43034,Weekend,4550.69
Residential,99,27,35557,Weekend,4650.7
Residential,89,43,26321,Weekend,4496.55
Industrial,3,12,981,Weekday,2724.82
Residential,93,3,30515,Weekday,3901.38
Residential,50,46,14047,Weekday,3525.66
Commercial,8,10,13721,Weekend,2864.63
Industrial,9,22,28435,Weekday,4391.84
Industrial,37,15,15849,Weekend,3867.85
Industrial,36,45,26899,Weekend,4977.79
Residential,28,30,8745,Weekend,2728.63
Industrial,67,37,7145,Weekday,4211.11
Industrial,69,29,20316,Weekday,4776.54
Industrial,64,11,33839,Weekday,4963.62
Commercial,23,26,41901,Weekend,4677.23
Industrial,15,4,43323,Weekend,4727.81
Commercial,77,11,39350,Weekday,4946.38
Commercial,22,2,45423,Weekend,4449.57
Commercial,34,17,47537,Weekday,5023.85
Industrial,7,7,16376,Weekend,3390.53
Industrial,85,9,48802,Weekday,5948.34
Commercial,36,8,38284,Weekend,4370.44
Residential,22,36,46749,Weekend,4700.42
Commercial,8,25,36322,Weekend,4258.49
Commercial,24,34,22931,Weekday,3991.89
Commercial,45,23,36237,Weekday,4622.54
Commercial,53,11,48788,Weekend,5032.83
Residential,78,33,42960,Weekday,5041.34
Residential,90,26,33481,Weekday,4524.49
Commercial,54,40,10024,Weekday,3838.73
Residential,16,25,22230,Weekend,3125.85
Commercial,88,41,3593,Weekend,3768.3
Residential,70,46,8625,Weekend,3437.1
Commercial,82,46,9517,Weekend,4149.86
Commercial,25,22,37811,Weekday,4534.85
Commercial,46,31,31790,Weekend,4534.07
Industrial,44,38,39724,Weekday,5662.27
Industrial,99,18,34914,Weekend,5428.56
Commercial,71,40,33782,Weekend,5051.07
Commercial,55,37,35935,Weekday,5018.25
Commercial,60,5,24395,Weekend,3844.62
Residential,87,36,24010,Weekday,4242.17
Industrial,68,14,18174,Weekend,4261.05
Commercial,79,30,13213,Weekend,3916.99
Residential,42,5,30045,Weekend,3364.13
Industrial,42,44,9146,Weekend,4103.69
Industrial,47,45,37511,Weekday,5669.86
Residential,25,36,8406,Weekday,2842.91
Commercial,83,17,25291,Weekend,4348.86
Industrial,47,29,32909,Weekend,5028.58
Industrial,75,24,3868,Weekday,3804.34
Industrial,2,47,12675,Weekend,4034.11
Residential,75,27,25838,Weekday,4011.58
Industrial,46,46,2836,Weekend,3953.1
Residential,75,24,39065,Weekday,4682.41
Industrial,52,4,40829,Weekend,4979.96
Residential,10,17,22254,Weekday,2980.23
Industrial,84,14,1779,Weekday,3599.73
Industrial,95,45,16085,Weekend,5034.91
Residential,94,34,44827,Weekday,5272.05
Residential,42,38,29552,Weekday,4082.39
Residential,19,48,10880,Weekend,3080.67
Residential,66,1,9610,Weekend,2556.63
Industrial,36,6,6868,Weekend,3249.36
Industrial,55,29,34677,Weekend,5272.15
Industrial,80,8,24558,Weekend,4566.41
Commercial,37,38,18273,Weekday,3928.35
Commercial,97,46,40911,Weekend,5794.83
Commercial,72,4,17587,Weekday,3658.93
Industrial,21,35,18102,Weekday,4207.14
Residential,35,16,16025,Weekday,2914.3
Industrial,7,41,38758,Weekday,5327.65
Residential,24,22,22859,Weekday,3208.61
Residential,55,45,38658,Weekday,4813.61
Residential,50,34,41589,Weekday,4643.44
Commercial,48,7,24589,Weekend,3683.59
Commercial,26,1,45580,Weekday,4460.84
Residential,30,32,47324,Weekend,4678.75
Commercial,10,35,24363,Weekday,3938.82
Commercial,60,9,36908,Weekday,4531.32
Industrial,4,44,42707,Weekend,5471.43
Residential,90,49,9577,Weekend,3773.61
Commercial,46,27,17161,Weekday,3820.1
Industrial,31,37,40387,Weekday,5518.13
Industrial,84,3,38501,Weekday,5214.85
Industrial,44,23,47827,Weekend,5637.13
Commercial,2,49,16958,Weekday,3744.59
Residential,8,18,16532,Weekend,2605.98
Commercial,77,34,19287,Weekend,4246.55
Industrial,66,19,17834,Weekday,4363.89
Commercial,30,2,2606,Weekday,2372.16
Industrial,87,42,35136,Weekday,5866.63
Residential,94,23,26885,Weekend,4161.08
Residential,78,36,21109,Weekend,4003.79
Commercial,27,16,47178,Weekend,4828.19
Residential,18,37,23893,Weekday,3507.49
Commercial,66,47,40983,Weekday,5634.35
Commercial,92,41,2469,Weekend,3797.14
Industrial,60,30,22515,Weekend,4757.71
Industrial,46,12,30281,Weekend,4611.73
Industrial,74,8,14260,Weekday,4026.33
Commercial,5,1,47100,Weekend,4374.33
Industrial,89,14,15874,Weekend,4318.82
Industrial,68,4,20549,Weekend,4164.5
Industrial,90,34,42824,Weekend,6084.9
Industrial,21,28,30366,Weekend,4643.49
Industrial,24,32,45504,Weekday,5580.25
Residential,48,26,34162,Weekday,4090.41
Industrial,64,15,43374,Weekday,5600.03
Commercial,49,41,46219,Weekend,5473.33
Residential,94,8,10347,Weekend,3027.78
Residential,32,43,29926,Weekday,4090.2
Commercial,60,48,9019,Weekday,3903.29
Commercial,20,42,21081,Weekend,3967.63
Industrial,19,27,14635,Weekend,3900.33
Residential,77,3,41470,Weekday,4290.61
Commercial,4,18,48351,Weekday,4745.47
Commercial,85,27,4518,Weekend,3540.45
Residential,35,14,30259,Weekend,3566.01
Commercial,44,19,20579,Weekday,3787.26
Residential,86,31,40325,Weekend,4901.86
Industrial,9,13,15751,Weekday,3542.19
Residential,32,2,28356,Weekend,3201.55
Industrial,2,18,49981,Weekend,5241.89
Commercial,89,37,49653,Weekend,5980.98
Industrial,63,37,49582,Weekend,6188.4
Residential,4,43,8313,Weekday,2745.7
Commercial,82,22,37179,Weekend,5048.34
Industrial,1,13,20837,Weekday,3729.59
Residential,21,17,10496,Weekend,2417.11
Industrial,87,33,6650,Weekend,4265.97
Commercial,68,3,560,Weekend,2599.86
Commercial,60,27,7138,Weekday,3372.2
Industrial,23,29,35332,Weekday,4997.78
Industrial,90,44,27245,Weekend,5474.72
Residential,73,42,5306,Weekday,3229.31
Industrial,69,7,21177,Weekday,4276.15
Industrial,73,40,16208,Weekend,4763.57
Residential,12,27,18809,Weekday,3002.83
Commercial,50,46,8470,Weekday,3761.75
Commercial,96,27,34520,Weekend,5080.4
Residential,13,18,7991,Weekend,2284.33
Industrial,78,22,44528,Weekend,5868.84
Industrial,48,40,14882,Weekday,4435.54
Commercial,32,19,10593,Weekday,3161.9
Commercial,98,23,23411,Weekday,4558.07
Commercial,66,37,11872,Weekday,3900.25
Industrial,69,41,2060,Weekday,4099.62
Industrial,29,26,32466,Weekday,4905.84
Residential,76,10,7063,Weekday,2713.95
Industrial,28,19,13880,Weekend,3733.24
Residential,92,4,43582,Weekend,4584.62
Commercial,34,35,34497,Weekend,4674.31
Industrial,74,5,39943,Weekday,5228.01
Residential,58,24,14525,Weekend,3148.79
Commercial,87,20,41624,Weekday,5237.3
Industrial,22,20,4238,Weekday,3256.52
Residential,14,20,46526,Weekday,4276.66
Residential,54,27,48775,Weekday,4979.87
Commercial,2,18,48338,Weekend,4693.8
Residential,99,38,47804,Weekend,5481.27
Industrial,37,7,32390,Weekend,4504.03
Residential,35,38,41260,Weekend,4524.71
Commercial,54,47,9578,Weekend,3891.12
Residential,28,21,27806,Weekday,3513.31
Residential,38,24,18405,Weekday,3234.06
Industrial,21,16,25438,Weekday,4233.24
Industrial,89,17,40464,Weekday,5633.01
Commercial,70,8,2425,Weekend,2807.29
Industrial,16,20,37719,Weekday,4876.08
Industrial,17,2,11882,Weekend,3146.62
Residential,55,45,41309,Weekday,4988.44
Commercial,21,10,1468,Weekday,2365.5
Industrial,85,31,27990,Weekend,5249.84
Commercial,1,27,38373,Weekday,4417.34
Residential,72,27,14075,Weekend,3388.25
Industrial,32,43,28645,Weekday,5097.96
Residential,45,12,3842,Weekday,2260.82
Commercial,88,20,39562,Weekday,5147.21
Commercial,48,14,16978,Weekend,3546.62
Commercial,52,28,12055,Weekday,3634.65
Commercial,52,4,35546,Weekend,4245.53
Residential,32,14,49969,Weekend,4468.13
Residential,84,6,48785,Weekend,4796.83
Residential,14,37,22374,Weekday,3437.53
Residential,77,9,42063,Weekend,4464.55
Commercial,8,1,26672,Weekday,3384.78
Residential,70,3,21107,Weekday,3241.57
Industrial,44,24,1422,Weekday,3457.17
Commercial,93,9,29986,Weekend,4514.09
Residential,90,49,1026,Weekend,3375.62
Commercial,48,20,47214,Weekend,5126.0
Residential,30,36,4925,Weekday,2724.62
Residential,85,29,23696,Weekend,4058.25
Commercial,49,26,16809,Weekday,3818.71
Commercial,30,11,24527,Weekend,3653.25
Commercial,33,20,6288,Weekday,2968.2
Residential,66,1,25262,Weekday,3344.42
Industrial,70,48,26655,Weekend,5407.04
Industrial,52,5,14169,Weekend,3736.5
Residential,33,8,49958,Weekend,4346.16
Residential,63,13,29898,Weekend,3791.16
Residential,2,15,48408,Weekend,4102.94
Commercial,70,35,40166,Weekend,5343.05
Commercial,60,42,49287,Weekday,5862.82
Commercial,50,40,24863,Weekend,4414.12
Residential,91,31,32389,Weekend,4543.67
Industrial,58,45,32321,Weekend,5432.11
Residential,80,49,20041,Weekday,4217.88
Residential,39,17,29234,Weekend,3519.56
Commercial,4,20,7040,Weekday,2727.89
Residential,34,29,47555,Weekday,4726.97
Residential,50,23,23390,Weekend,3510.52
Commercial,85,4,12245,Weekend,3428.02
Residential,86,14,5203,Weekend,2797.21
Residential,21,8,32913,Weekday,3496.82
Residential,55,30,33897,Weekday,4232.44
Commercial,5,20,46148,Weekday,4659.4
Residential,58,3,1226,Weekday,2137.35
Commercial,21,33,45741,Weekday,5063.9
Residential,15,34,11802,Weekend,2868.84
Industrial,32,5,24660,Weekend,4034.64
Industrial,42,24,20316,Weekend,4331.04
Commercial,22,32,13303,Weekday,3448.03
Residential,21,29,25057,Weekend,3417.99
Industrial,17,35,38697,Weekend,5134.71
Industrial,83,45,47117,Weekend,6530.6
Commercial,35,40,9946,Weekend,3565.7
Commercial,10,43,28452,Weekend,4252.4
Commercial,64,45,12701,Weekday,4157.81
Commercial,97,46,17274,Weekday,4724.76
Industrial,68,35,12454,Weekend,4355.96
Commercial,68,41,11041,Weekend,3947.63
Industrial,46,29,19046,Weekday,4399.73
Residential,51,16,27116,Weekend,3571.76
Residential,70,44,17934,Weekday,3888.89
Industrial,47,12,23736,Weekday,4360.36
Industrial,21,17,32205,Weekday,4634.34
Residential,91,40,39610,Weekday,5102.49
Residential,16,11,15096,Weekend,2580.42
Commercial,88,26,16905,Weekend,4158.47
Industrial,51,35,48820,Weekday,6047.23
Industrial,51,22,49768,Weekend,5763.85
Industrial,28,1,27920,Weekday,4141.78
Residential,25,30,30356,Weekend,3728.69
Industrial,23,28,18271,Weekday,4136.67
Commercial,4,34,781,Weekday,2696.49
Residential,34,30,8283,Weekend,2755.75
Industrial,9,37,2242,Weekend,3386.72
Commercial,99,35,31695,Weekend,5132.23
Industrial,47,1,40863,Weekend,4945.09
Residential,58,38,48790,Weekday,5185.54
Industrial,21,25,13525,Weekday,3775.01
Residential,56,49,22227,Weekend,4087.05
Industrial,63,12,49653,Weekday,5754.96
Commercial,39,18,15782,Weekday,3508.32
Commercial,96,28,1935,Weekend,3463.09
Industrial,99,36,42273,Weekend,6217.3
Industrial,17,6,9282,Weekday,3157.54
Industrial,26,48,49043,Weekend,6028.93
Residential,41,8,47563,Weekend,4357.27
Residential,11,12,37614,Weekend,3657.53
Industrial,79,49,16396,Weekend,5037.86
Industrial,12,19,2856,Weekday,3057.53
Commercial,15,28,44379,Weekend,4852.28
Residential,98,36,20603,Weekend,4082.56
Commercial,34,27,26119,Weekend,4039.93
Commercial,8,24,16063,Weekend,3208.59
Residential,82,13,33475,Weekend,4090.65
Residential,33,17,3073,Weekday,2288.52
Industrial,92,6,23779,Weekday,4684.16
Commercial,75,41,13499,Weekday,4230.09
Industrial,82,39,19074,Weekday,5017.45
Industrial,17,3,15652,Weekend,3408.98
Industrial,12,14,41131,Weekend,4890.31
Commercial,76,38,41657,Weekday,5492.51
Commercial,98,5,33620,Weekday,4748.66
Industrial,7,32,4297,Weekday,3396.51
Commercial,21,9,5584,Weekend,2521.63
Industrial,5,34,9095,Weekend,3536.81
Residential,65,27,19563,Weekend,3555.64
Industrial,36,28,42374,Weekend,5390.35
Commercial,21,28,25650,Weekday,3976.81
Industrial,2,39,31407,Weekday,4805.22
Residential,45,28,14237,Weekday,3127.07
Commercial,21,30,38404,Weekend,4608.27
Residential,32,32,45528,Weekend,4592.9
Commercial,52,39,4732,Weekend,3395.45
Industrial,58,17,1507,Weekend,3407.54
Industrial,31,47,22616,Weekday,4841.23
Residential,17,49,46786,Weekday,4891.8
Residential,97,23,31023,Weekend,4378.55
Residential,74,30,36624,Weekend,4518.97
Commercial,40,4,12061,Weekend,3010.22
Residential,82,35,49256,Weekend,5329.29
Residential,65,5,12612,Weekday,2786.93
Industrial,88,42,20522,Weekend,5088.21
Industrial,3,13,35031,Weekday,4526.12
Industrial,98,17,37938,Weekday,5711.22
Industrial,36,28,8507,Weekday,3798.54
Commercial,5,19,9874,Weekday,2870.44
Residential,13,9,26392,Weekend,3066.15
Commercial,58,35,42399,Weekend,5332.5
Commercial,26,12,9077,Weekend,2862.17
Residential,99,41,49488,Weekday,5746.4
Residential,57,4,26789,Weekday,3459.45
Residential,92,8,27185,Weekday,3921.95
Commercial,6,26,33281,Weekday,4205.07
Residential,36,37,15843,Weekend,3279.51
Residential,39,39,45133,Weekday,4910.15
Industrial,47,13,34580,Weekend,4831.96
Industrial,86,10,26792,Weekday,4874.53
Residential,78,47,42255,Weekday,5247.04
Industrial,11,29,1119,Weekday,3196.17
Commercial,3,1,20346,Weekend,2924.87
Industrial,22,37,2698,Weekend,3496.99
Residential,12,44,39163,Weekday,4454.51
Residential,8,48,40415,Weekday,4548.56
Commercial,33,41,25326,Weekend,4310.2
Industrial,19,27,16741,Weekend,3947.61
Residential,95,9,25078,Weekend,3762.71
Industrial,75,15,34516,Weekday,5209.3
Industrial,91,29,35698,Weekday,5660.75
Industrial,32,5,9823,Weekend,3322.79
Industrial,41,36,46039,Weekday,5822.52
Commercial,28,38,49270,Weekday,5438.11
Commercial,70,17,49090,Weekend,5390.61
Commercial,5,36,11862,Weekend,3195.8
Residential,3,36,43820,Weekday,4376.22
Commercial,4,1,22092,Weekend,3103.65
Residential,3,15,30720,Weekend,3314.91
Residential,42,46,34749,Weekend,4410.42
Commercial,23,23,40192,Weekend,4549.59
Commercial,72,18,5148,Weekend,3202.5
Commercial,21,40,3889,Weekday,3115.68
Commercial,69,16,2328,Weekday,3114.61
Commercial,6,29,24357,Weekend,3751.05
Industrial,82,20,46417,Weekday,5973.63
Industrial,77,38,29787,Weekday,5416.01
Industrial,77,20,31919,Weekend,5151.75
Commercial,19,33,42252,Weekend,4905.91
Residential,9,3,38641,Weekend,3484.46
Commercial,78,30,20433,Weekend,4254.59
Industrial,35,20,10268,Weekday,3647.48
Industrial,55,15,22919,Weekend,4349.61
Residential,85,45,12615,Weekday,3872.54
Commercial,84,26,39782,Weekend,5268.16
Industrial,52,11,45584,Weekend,5415.31
Residential,52,11,15828,Weekend,2883.63
Commercial,52,1,15523,Weekend,3177.82
Industrial,18,38,42373,Weekend,5422.98
Commercial,44,14,27205,Weekend,4023.35
Residential,97,34,19139,Weekday,4070.21
Residential,16,10,3724,Weekend,1915.37
Industrial,55,48,44913,Weekend,6130.17
Residential,2,49,24070,Weekend,3580.56
Industrial,7,17,18588,Weekday,3792.47
Residential,59,25,39530,Weekday,4498.07
Industrial,26,26,23361,Weekend,4302.81
Industrial,76,41,13095,Weekday,4637.71
Residential,12,13,34072,Weekend,3435.18
Residential,21,39,19629,Weekday,3459.59
Commercial,96,37,30948,Weekend,5147.11
Residential,8,5,35611,Weekend,3342.21
Industrial,23,35,19596,Weekend,4310.82
Commercial,81,5,47819,Weekday,5228.59
Industrial,85,45,45162,Weekday,6493.48
Residential,13,11,18655,Weekday,2716.66
Industrial,65,11,7140,Weekday,3707.17
Residential,7,37,23999,Weekday,3490.41
Commercial,87,34,25564,Weekday,4802.21
Industrial,59,3,12503,Weekend,3710.69
Industrial,20,46,4533,Weekday,3835.0
Industrial,89,6,19597,Weekend,4371.38
Residential,14,1,34572,Weekend,3324.61
Industrial,44,30,22091,Weekend,4588.3
Residential,95,1,48382,Weekday,4779.18
Residential,19,7,16835,Weekday,2554.39
Commercial,79,5,3483,Weekend,3012.32
Commercial,65,5,22236,Weekend,3688.46
Industrial,98,11,47304,Weekday,6053.68
Commercial,35,4,17827,Weekday,3246.71
Residential,42,15,36340,Weekend,3880.66
Residential,64,43,42188,Weekday,5038.34
Commercial,57,11,15813,Weekend,3423.63
Industrial,55,45,23519,Weekday,5101.01
Residential,81,48,10484,Weekday,3776.21
Commercial,65,29,32623,Weekday,4772.8
Residential,93,17,49438,Weekday,5225.35
Commercial,78,12,44741,Weekday,5143.73
Industrial,34,11,37880,Weekday,4944.4
Industrial,21,28,10826,Weekend,3724.42
Commercial,26,18,13375,Weekday,3279.17
Commercial,43,14,34061,Weekday,4306.74
Industrial,16,41,13308,Weekday,4056.28
Residential,45,3,3880,Weekday,2130.26
Industrial,63,45,16501,Weekday,4854.04
Industrial,21,37,7319,Weekday,3708.08
Commercial,60,47,11316,Weekend,3958.7
Residential,32,49,2579,Weekend,2867.44
Industrial,73,23,40185,Weekday,5576.14
Industrial,73,28,36559,Weekend,5543.64
Industrial,32,23,7460,Weekday,3563.67
Commercial,49,49,25417,Weekday,4676.25
Residential,67,37,8348,Weekend,3244.98
Residential,63,6,29930,Weekend,3621.53
Industrial,83,31,43501,Weekday,6041.7
Residential,88,33,46058,Weekday,5335.23
Industrial,74,29,22304,Weekend,4878.26
Commercial,10,19,27160,Weekday,3778.19
Industrial,71,47,10681,Weekday,4635.28
Commercial,32,42,27288,Weekday,4518.12
Residential,36,49,2262,Weekend,2872.63
Commercial,68,13,13587,Weekday,3540.91
Residential,2,9,14494,Weekday,2311.29
Industrial,26,48,21616,Weekday,4688.81
Industrial,92,7,47719,Weekend,5781.83
Commercial,4,44,47265,Weekday,5206.34
Residential,74,19,28196,Weekend,3907.03
Commercial,31,15,10150,Weekday,2998.57
Residential,43,44,17529,Weekday,3639.76
Residential,12,12,49646,Weekday,4298.92
Industrial,85,19,19529,Weekday,4612.22
Residential,31,15,28673,Weekend,3487.69
Commercial,18,24,29365,Weekend,4063.62
Commercial,11,40,15163,Weekend,3612.86
Industrial,35,19,29269,Weekend,4600.3
Commercial,50,5,2921,Weekday,2744.38
Industrial,76,12,35867,Weekend,5241.91
Residential,25,4,2024,Weekend,1787.0
Commercial,70,12,22026,Weekend,3933.39
Industrial,34,45,838,Weekday,3715.45
Commercial,53,29,21695,Weekday,4189.13
Industrial,57,39,7811,Weekday,4184.21
Commercial,83,31,13357,Weekday,4114.7
Commercial,20,35,9700,Weekday,3297.91
Industrial,69,44,48337,Weekday,6458.51
Industrial,16,45,14098,Weekend,4169.39
Residential,54,48,11883,Weekday,3570.31
Commercial,47,4,14653,Weekend,3214.88
Residential,12,30,27072,Weekend,3409.14
Commercial,46,41,10647,Weekday,3796.71
Commercial,34,26,25360,Weekday,4103.09
Commercial,32,38,40559,Weekend,4956.67
Industrial,13,6,41631,Weekend,4684.93
Commercial,98,45,15548,Weekday,4616.46
Industrial,68,38,46265,Weekday,6212.59
Commercial,30,39,44361,Weekend,5185.62
Commercial,99,6,27458,Weekend,4367.45
Commercial,36,13,16938,Weekday,3439.34
Industrial,56,41,35122,Weekday,5513.36
Commercial,7,34,27130,Weekend,4032.83
Industrial,85,21,9496,Weekend,4104.73
Industrial,69,5,31963,Weekday,4886.94
Commercial,98,43,41696,Weekday,5809.3
Residential,74,48,32654,Weekend,4687.39
Industrial,62,34,7237,Weekday,4114.45
Industrial,11,4,3749,Weekend,2769.99
Industrial,99,38,32684,Weekend,5709.26
Residential,81,37,2853,Weekend,3074.25
Commercial,99,41,9002,Weekday,4211.82
Residential,90,1,17775,Weekday,3253.47
Industrial,93,30,22451,Weekday,5100.56
Commercial,34,44,4310,Weekday,3362.42
Residential,61,1,48979,Weekday,4506.27
