AGE,LSTAT,TAX,INDUS,CRIM,RAD,RM,DIS,B,PTRATIO,CHAS,PRICE
69.1,9.67,273,11.93,0.06263,1,6.593,2.4786,391.99,21.0,0,22.4
89.9,10.29,666,18.1,5.82115,24,6.513,2.8016,393.82,20.2,0,20.2
29.3,6.58,307,8.14,1.05393,4,5.935,4.4986,386.85,21.0,0,23.1
92.2,4.82,193,2.46,0.09103,3,7.155,2.7006,394.12,17.8,0,37.9
84.6,14.79,264,3.97,0.7857,5,7.014,2.1329,384.07,13.0,0,30.7
10.0,4.74,358,2.24,0.05561,5,7.041,7.8278,371.58,14.8,0,29.0
100.0,24.56,666,18.1,7.99248,24,5.52,1.5331,396.9,20.2,0,12.3
94.3,19.69,666,18.1,10.0623,24,6.833,2.0882,81.33,20.2,0,14.1
94.5,21.32,666,18.1,4.42228,24,6.003,2.5403,331.29,20.2,0,19.1
94.9,21.45,403,19.58,2.73397,5,5.597,1.5257,351.85,14.7,0,15.4
45.4,9.74,224,5.19,0.05497,5,5.985,4.8122,396.9,20.2,0,19.0
87.4,13.44,384,8.56,0.21161,5,6.137,2.7147,394.47,20.9,0,19.3
87.9,34.02,666,18.1,13.6781,24,5.935,1.8206,68.95,20.2,0,8.4
63.0,9.43,243,5.64,0.04337,4,6.115,6.8147,393.97,16.8,0,20.5
72.9,21.14,391,9.69,0.2896,6,5.39,2.7986,396.9,19.2,0,19.7
94.0,16.14,403,19.58,2.44668,5,5.272,1.7364,88.63,14.7,0,13.1
81.7,14.67,307,8.14,0.7842,4,5.99,4.2579,386.75,21.0,0,17.5
90.0,16.42,666,18.1,4.81213,24,6.701,2.5975,255.23,20.2,0,16.4
17.7,4.86,329,6.09,0.1,7,6.982,5.4917,390.43,16.1,0,33.1
76.0,4.21,276,2.89,0.12083,2,8.069,3.4952,396.9,18.0,0,38.7
100.0,23.6,666,18.1,9.18702,24,5.536,1.5804,396.9,20.2,0,11.3
43.4,9.5,284,5.13,0.1265,8,6.762,7.9809,395.58,19.7,0,25.0
74.3,11.74,287,7.38,0.28392,5,5.708,4.7211,391.13,19.6,0,18.5
18.5,7.79,411,1.69,0.07244,4,5.884,10.7103,392.33,18.3,0,18.6
77.8,29.97,666,18.1,9.91655,24,5.852,1.5004,338.16,20.2,0,6.3
94.3,20.45,311,7.87,0.22489,5,6.377,6.3467,392.52,15.2,0,15.0
32.3,9.38,277,10.59,0.14052,4,6.375,3.9454,385.81,18.6,0,28.1
21.5,5.1,398,3.44,0.09068,5,6.951,6.4798,377.68,15.2,0,37.0
98.1,30.81,666,18.1,16.8118,24,5.277,1.4261,396.9,20.2,0,7.2
56.7,14.76,666,18.1,13.0751,24,5.713,2.8237,396.9,20.2,0,20.1
41.1,6.93,222,2.18,0.05515,7,7.236,4.022,393.68,18.4,0,36.1
97.4,24.1,666,18.1,6.39312,24,6.162,2.206,302.76,20.2,0,13.3
88.0,12.12,403,19.58,1.12658,5,5.012,1.6102,343.28,14.7,1,15.3
21.4,3.76,307,6.2,0.44178,8,6.552,3.3751,380.34,17.4,0,31.5
91.2,30.63,666,18.1,20.0849,24,4.368,1.4395,285.83,20.2,0,8.8
81.3,12.67,666,18.1,4.26131,24,6.112,2.5091,390.74,20.2,0,22.6
38.4,7.43,348,2.03,0.03445,2,6.162,6.27,393.77,14.7,0,24.1
16.3,6.59,223,6.96,0.16211,3,6.24,4.429,396.9,18.6,0,25.2
54.0,12.01,391,9.69,0.17331,6,5.707,2.3817,396.9,19.2,0,21.8
56.8,8.44,247,4.49,0.07151,3,6.121,3.7476,395.15,18.5,0,22.2
31.3,7.14,293,5.32,0.03871,6,6.209,7.3172,396.9,16.6,0,23.2
100.0,34.41,437,21.89,1.62864,4,5.019,1.4394,396.9,21.2,0,14.4
17.5,9.88,305,10.81,0.15876,4,5.961,5.2873,376.94,19.2,0,21.7
73.4,6.29,296,4.05,0.05425,5,6.315,3.3175,395.6,16.6,0,24.6
23.3,7.83,304,6.06,0.03466,1,6.031,6.6407,362.25,16.9,0,19.4
9.9,5.03,265,2.93,0.02187,1,6.8,6.2196,393.37,15.6,0,31.1
88.0,7.79,666,18.1,4.54192,24,6.398,2.5182,374.56,20.2,0,25.0
62.8,10.45,264,3.97,0.76162,5,5.56,1.9865,392.4,13.0,0,22.8
58.5,9.29,224,5.19,0.06151,5,5.968,4.8122,396.9,20.2,0,18.7
45.0,8.94,398,12.83,0.09512,5,6.286,4.5026,383.23,18.7,0,21.4
65.3,12.92,391,9.69,0.23912,6,6.019,2.4091,396.9,19.2,0,21.2
90.7,12.87,666,18.1,4.03841,24,6.229,3.0993,395.33,20.2,0,19.6
72.7,18.06,277,10.59,0.25199,4,5.783,4.3549,389.43,18.6,0,22.5
98.9,12.6,437,21.89,0.34006,4,6.458,2.1185,395.04,21.2,0,19.2
91.7,18.72,307,8.14,1.23247,4,6.142,3.9769,396.9,21.0,0,15.2
74.8,12.03,666,18.1,6.44405,24,6.425,2.2004,97.95,20.2,0,16.1
32.2,6.72,281,4.86,0.03659,4,6.302,5.4007,396.9,19.0,0,24.8
37.2,4.59,216,3.33,0.03705,5,6.968,5.2447,392.23,14.9,0,35.4
74.4,6.92,296,4.05,0.06642,5,6.86,2.9153,391.27,16.6,0,29.9
76.7,9.08,273,11.93,0.04527,1,6.12,2.2875,396.9,21.0,0,20.6
65.2,4.98,296,2.31,0.00632,1,6.575,4.09,396.9,15.3,0,24.0
31.1,10.24,337,3.37,0.04379,4,5.787,6.6115,396.9,16.1,0,19.4
31.5,12.93,241,1.76,0.01965,1,6.23,9.0892,341.6,18.2,0,20.1
82.0,27.71,307,8.14,1.38799,4,5.95,3.99,232.6,21.0,0,13.2
56.4,7.18,370,3.78,0.02543,5,6.696,5.7321,396.9,17.6,0,23.9
96.9,20.34,307,8.14,1.61282,4,6.096,3.7598,248.31,21.0,0,13.5
85.9,17.1,311,7.87,0.17004,5,6.004,6.5921,386.71,15.2,0,18.9
67.6,11.66,666,18.1,4.64689,24,6.98,2.5329,374.68,20.2,0,29.8
68.7,9.64,296,4.05,0.08447,5,5.859,2.7019,393.23,16.6,0,22.6
100.0,9.53,666,18.1,9.2323,24,6.216,1.1691,366.15,20.2,0,50.0
100.0,13.28,403,19.58,1.49632,5,5.404,1.5916,341.6,14.7,0,19.6
100.0,20.31,666,18.1,9.59571,24,6.404,1.639,376.11,20.2,0,12.1
100.0,37.97,666,18.1,18.4982,24,4.138,1.137,396.9,20.2,0,13.8
90.8,25.79,666,18.1,10.8342,24,6.782,1.8195,21.57,20.2,0,7.5
100.0,30.62,666,18.1,14.3337,24,4.88,1.5895,372.92,20.2,0,10.2
34.5,5.89,335,1.25,0.02899,1,6.939,8.7921,389.85,19.7,0,26.6
65.1,12.4,300,4.93,0.10612,6,6.095,6.3361,394.62,16.6,0,20.1
91.4,14.0,666,18.1,3.69695,24,4.963,1.7523,316.03,20.2,0,21.9
98.8,17.12,666,18.1,8.71675,24,6.471,1.7257,391.98,20.2,0,13.1
68.2,9.68,279,5.96,0.06417,5,5.933,3.3603,396.9,19.2,0,18.9
20.1,4.97,358,2.24,0.06466,5,6.345,7.8278,368.24,14.8,0,22.5
56.5,8.47,307,8.14,0.62739,4,5.834,4.4986,395.62,21.0,0,19.9
43.7,12.79,287,7.38,0.24103,5,6.083,5.4159,396.9,19.6,0,22.2
13.0,5.9,330,5.86,0.1403,7,6.487,7.3967,396.28,19.1,0,24.4
27.6,4.16,254,6.41,0.06127,4,6.826,4.8628,393.45,17.6,1,33.1
87.9,7.12,666,18.1,4.55587,24,3.561,1.6132,354.7,20.2,0,27.5
100.0,36.98,666,18.1,45.7461,24,4.519,1.6582,88.27,20.2,0,7.0
6.6,5.81,233,6.91,0.1415,3,6.169,5.7209,383.37,17.9,0,25.3
7.8,5.19,300,4.93,0.12757,6,6.393,7.0355,374.71,16.6,0,23.7
98.2,1.92,403,19.58,1.83377,5,7.802,2.0407,389.61,14.7,1,50.0
42.1,13.0,223,6.96,0.29916,3,5.856,4.429,388.65,18.6,0,21.1
29.2,6.86,284,5.13,0.15445,8,6.145,7.8148,390.68,19.7,0,23.3
77.0,7.01,666,18.1,5.73116,24,7.061,3.4106,395.28,20.2,0,25.0
6.2,7.54,305,10.81,0.19539,4,6.245,5.2873,377.17,19.2,0,23.4
73.3,2.47,307,6.2,0.57529,8,8.337,3.8384,385.91,17.4,0,41.7
82.8,7.9,304,9.9,0.26938,4,6.266,3.2628,393.39,18.4,0,21.6
100.0,16.65,403,19.58,2.15505,5,5.628,1.5166,169.27,14.7,0,15.6
98.8,18.07,711,27.74,0.10574,4,5.983,1.8681,390.11,20.1,0,13.6
45.1,12.86,247,4.49,0.05188,3,6.015,4.4272,395.99,18.5,0,22.5
98.8,15.39,437,21.89,0.32543,4,6.431,1.8125,396.9,21.2,0,18.0
70.4,3.95,307,6.2,0.33147,8,8.247,3.6519,378.95,17.4,0,48.3
28.4,12.43,304,6.06,0.05023,1,5.706,6.6407,394.02,16.9,0,17.1
36.8,13.09,345,6.07,0.13554,4,5.594,6.498,396.9,18.9,0,17.4
8.4,3.54,330,5.86,0.36894,7,8.259,8.9067,396.9,19.1,0,42.8
64.7,10.74,666,18.1,5.82401,24,6.242,3.4242,396.9,20.2,0,23.0
84.2,10.45,432,10.01,0.14231,6,6.254,2.2565,388.74,17.8,0,18.5
59.7,8.65,422,1.89,0.02498,1,6.54,6.2669,389.96,15.9,0,16.5
85.1,23.29,666,18.1,7.05042,24,6.103,2.0218,2.52,20.2,0,13.4
65.2,13.61,432,10.01,0.14476,6,5.731,2.7592,391.5,17.8,0,19.3
100.0,6.43,403,19.58,1.34284,5,6.066,1.7573,353.89,14.7,0,24.3
31.1,6.27,289,13.92,0.12932,4,6.678,5.9604,396.9,16.0,0,28.6
85.1,9.69,276,13.89,0.07013,5,6.642,3.4211,392.78,16.4,0,28.7
54.3,11.38,300,4.93,0.11329,6,6.897,6.3361,391.25,16.6,0,22.0
83.3,7.56,193,2.46,0.06588,3,7.765,2.741,395.56,17.8,0,39.8
37.3,8.51,224,5.19,0.03306,5,6.059,4.8122,396.14,20.2,0,20.6
100.0,15.02,666,18.1,11.0874,24,6.411,1.8589,318.75,20.2,0,16.7
53.8,16.03,277,10.59,0.21719,4,5.807,3.6526,390.94,18.6,1,22.4
77.7,11.5,304,9.9,0.25356,4,5.705,3.945,396.42,18.4,0,16.2
100.0,13.33,666,18.1,13.5222,24,3.863,1.5106,131.42,20.2,0,23.1
18.8,4.38,265,2.93,0.01439,1,6.604,6.2196,376.7,15.6,0,29.1
91.9,18.66,384,8.56,0.1712,5,5.836,2.211,395.67,20.9,0,19.5
56.0,13.51,276,13.89,0.0456,5,5.888,3.1121,392.8,16.4,1,23.3
38.5,6.75,224,5.19,0.03738,5,6.31,6.4584,389.4,20.2,0,20.7
82.6,10.3,432,10.01,0.15098,6,6.021,2.7474,394.51,17.8,0,19.2
77.3,10.59,270,15.04,0.04294,4,6.249,3.615,396.9,18.2,0,20.6
44.4,5.98,335,1.25,0.06211,1,6.49,8.7921,396.9,19.7,0,22.9
65.4,13.22,666,18.1,7.83932,24,6.209,2.9634,396.9,20.2,0,21.4
34.1,4.08,329,1.52,0.04011,2,7.287,7.309,396.9,12.6,0,33.3
56.1,6.53,247,4.49,0.05735,3,6.63,4.4377,392.3,18.5,0,26.6
35.9,5.49,411,1.69,0.0795,4,6.579,10.7103,370.78,18.3,0,24.1
93.3,23.24,666,18.1,15.288,24,6.649,1.3449,363.02,20.2,0,13.9
61.5,10.88,307,6.2,0.33045,8,6.086,3.6519,376.75,17.4,0,24.0
93.5,16.9,437,21.89,0.32264,4,5.942,1.9669,378.25,21.2,0,17.4
52.3,12.67,352,4.39,0.06162,3,5.898,8.0136,364.61,18.8,0,17.2
92.6,17.44,666,18.1,6.71772,24,6.749,2.3236,0.32,20.2,0,13.4
13.9,4.45,402,1.47,0.01778,3,7.135,7.6534,384.3,17.0,0,32.9
66.6,12.43,311,7.87,0.08829,5,6.012,5.5605,395.6,15.2,0,22.9
20.8,7.85,285,2.97,0.00906,1,7.088,7.3073,394.72,15.3,0,32.2
91.0,13.27,666,18.1,3.8497,24,6.395,2.5052,391.34,20.2,1,21.7
94.7,16.35,666,18.1,13.3598,24,5.887,1.7821,396.9,20.2,0,12.7
40.0,9.55,233,6.91,0.12269,3,6.069,5.7209,389.39,17.9,0,21.2
41.5,8.77,279,5.96,0.08014,5,5.85,3.9342,396.9,19.2,0,21.0
14.7,5.08,287,7.38,0.19186,5,6.431,5.4159,393.68,19.6,0,24.6
61.5,13.65,223,6.96,0.09065,3,5.92,3.9175,391.34,18.6,1,20.7
91.8,17.27,666,18.1,5.09017,24,6.297,2.3682,385.09,20.2,0,16.1
95.3,15.7,666,18.1,7.02259,24,6.006,1.8746,319.98,20.2,0,14.2
21.9,8.05,334,1.91,0.04301,4,5.663,10.5857,382.8,22.0,0,18.2
97.3,14.1,403,19.58,1.6566,5,6.122,1.618,372.8,14.7,0,21.5
61.1,4.03,242,7.07,0.02729,2,7.185,4.9671,392.83,17.8,0,34.7
45.6,7.6,293,5.32,0.0459,6,6.315,7.3172,396.9,16.6,0,22.3
49.9,7.7,287,7.38,0.35114,5,6.041,4.7211,396.9,19.6,0,20.4
98.0,29.68,711,27.74,0.20746,4,5.093,1.8226,318.43,20.1,0,8.1
98.7,18.13,666,18.1,9.32909,24,6.185,2.2616,396.9,20.2,0,14.1
96.0,15.12,403,19.58,1.41385,5,6.129,1.7494,321.02,14.7,1,17.0
97.0,17.11,666,18.1,6.96215,24,5.713,1.9265,394.43,20.2,0,15.1
100.0,7.39,403,19.58,1.42502,5,6.51,1.7659,364.31,14.7,0,23.3
94.7,18.34,437,21.89,0.88125,4,5.637,1.9799,396.9,21.2,0,14.3
77.7,9.93,307,6.2,0.62356,8,6.879,3.2721,390.39,17.4,1,27.5
30.8,4.69,398,3.44,0.06911,5,6.739,6.4798,389.71,15.2,0,30.5
74.5,11.97,398,12.83,0.10153,5,6.279,4.0522,373.66,18.7,0,20.0
6.5,7.44,233,6.91,0.15936,3,6.211,5.7209,394.46,17.9,0,24.7
100.0,19.88,307,8.14,0.98843,4,5.813,4.0952,394.54,21.0,0,14.5
88.5,9.71,307,6.2,0.35809,8,6.951,2.8617,391.7,17.4,1,26.7
67.0,7.44,264,3.97,0.57834,5,8.297,2.4216,384.54,13.0,0,50.0
92.1,17.27,277,10.59,0.17446,4,5.96,3.8771,393.25,18.6,1,21.7
88.6,23.98,277,10.59,0.37578,4,5.404,3.665,395.24,18.6,1,19.3
84.4,14.7,666,18.1,6.80117,24,6.081,2.7175,396.9,20.2,0,20.0
63.1,5.7,270,3.41,0.05302,2,7.079,3.4145,396.06,17.8,0,28.7
98.1,21.02,307,8.14,1.25179,4,5.57,3.7979,376.57,21.0,0,13.6
81.6,10.16,432,10.01,0.10084,6,6.715,2.6775,395.59,17.8,0,22.8
100.0,29.93,311,7.87,0.21124,5,5.631,6.0821,386.63,15.2,0,16.5
64.5,3.76,216,3.33,0.03578,5,7.82,4.6947,387.31,14.9,0,45.4
100.0,18.85,666,18.1,9.96654,24,6.485,1.9784,386.73,20.2,0,15.4
88.4,14.65,666,18.1,3.69311,24,6.376,2.5671,391.43,20.2,0,17.7
86.3,5.5,270,3.41,0.0566,2,7.007,3.4217,396.9,17.8,0,23.6
58.8,12.73,304,9.9,0.47547,4,6.113,4.0019,396.23,18.4,0,21.0
97.3,24.91,666,18.1,15.0234,24,5.304,2.1007,349.48,20.2,0,12.0
71.9,6.47,222,2.18,0.07503,7,7.42,3.0992,396.9,18.4,0,33.4
32.1,7.19,254,6.41,0.07978,4,6.482,4.1403,396.9,17.6,0,29.1
62.2,9.45,193,2.46,0.06888,3,6.144,2.5979,396.9,17.8,0,36.2
36.6,11.69,307,8.14,0.80271,4,5.456,3.7965,288.99,21.0,0,20.2
98.4,14.59,437,21.89,0.35233,4,6.454,1.8498,394.08,21.2,0,17.1
100.0,7.79,264,3.97,0.66351,5,7.333,1.8946,383.29,13.0,0,36.0
84.5,10.26,307,8.14,0.63796,4,6.096,4.4619,380.02,21.0,0,18.2
91.2,15.55,384,8.56,0.26363,5,6.229,2.5451,391.23,20.9,0,19.4
76.5,12.5,330,5.86,0.20608,7,5.593,7.9549,372.49,19.1,0,17.6
100.0,21.78,666,18.1,17.8667,24,6.223,1.3861,393.74,20.2,0,10.2
62.0,16.2,233,6.91,0.21977,3,5.602,6.0877,396.9,17.9,0,19.4
21.9,4.81,226,1.22,0.01311,5,7.249,8.6966,395.93,17.9,0,35.4
46.3,9.8,224,5.19,0.03427,5,5.869,5.2311,396.9,20.2,0,19.5
96.6,23.79,666,18.1,12.8023,24,5.854,1.8956,240.52,20.2,0,10.8
58.0,15.84,289,13.92,0.14103,4,5.79,6.32,396.9,16.0,0,20.3
88.5,14.69,296,4.05,0.13914,5,5.572,2.5961,396.9,16.6,0,23.1
96.2,3.7,403,19.58,2.01019,5,7.929,2.0459,369.3,14.7,0,50.0
100.0,29.05,666,18.1,18.0846,24,6.434,1.8347,27.25,20.2,0,7.2
94.5,11.25,264,3.97,0.82526,5,7.327,2.0788,393.42,13.0,0,31.0
42.8,2.98,254,6.41,0.09604,4,6.854,4.2673,396.9,17.6,0,32.0
7.8,5.52,305,10.81,0.09164,4,6.065,5.2873,390.91,19.2,0,22.8
34.9,9.16,330,5.86,0.33983,7,6.108,8.0555,390.18,19.1,0,24.3
97.4,4.59,403,19.58,1.22358,5,6.943,1.8773,363.43,14.7,0,41.3
76.7,9.97,304,9.9,0.3494,4,5.972,3.1025,396.24,18.4,0,20.3
89.6,8.88,666,18.1,8.26725,24,5.875,1.1296,347.88,20.2,1,50.0
51.9,10.58,666,18.1,3.67367,24,6.312,3.9917,388.62,20.2,0,21.2
95.6,24.08,666,18.1,9.33889,24,6.38,1.9682,60.72,20.2,0,9.5
89.2,13.83,307,8.14,0.85204,4,5.965,4.0123,392.53,21.0,0,19.6
27.7,6.36,351,4.15,0.0187,4,6.516,8.5353,392.43,17.9,0,23.1
96.0,19.77,666,18.1,24.8017,24,5.349,1.7028,396.9,20.2,0,8.3
76.9,5.25,307,6.2,0.46296,8,7.412,3.6715,376.14,17.4,0,31.7
28.9,6.15,287,7.38,0.30347,5,6.312,5.4159,396.9,19.6,0,23.0
54.4,13.0,384,8.56,0.10793,5,6.195,2.7778,393.49,20.9,0,21.7
67.8,6.73,284,5.13,0.11027,8,6.456,7.2255,396.9,19.7,0,22.2
87.9,16.22,666,18.1,5.58107,24,6.436,2.3158,100.19,20.2,0,14.3
30.2,10.13,279,5.96,0.17505,5,5.966,3.8473,393.43,19.2,0,24.7
96.0,17.19,437,21.89,0.25915,4,5.693,1.7883,392.11,21.2,0,16.2
8.9,3.59,330,5.86,0.21409,7,6.438,7.3967,377.07,19.1,0,24.8
97.4,17.6,666,18.1,8.98296,24,6.212,2.1222,377.73,20.2,1,17.8
88.8,17.28,307,8.14,0.95577,4,6.047,4.4534,306.38,21.0,0,14.8
97.8,29.29,403,19.58,2.77974,5,4.903,1.3459,396.9,14.7,0,11.8
99.3,16.74,666,18.1,8.24809,24,7.393,2.4527,375.87,20.2,0,17.8
98.4,17.31,437,21.89,0.97617,4,5.757,2.346,262.76,21.2,0,15.6
86.9,5.12,264,3.97,0.61154,5,8.704,1.801,389.7,13.0,0,50.0
76.5,9.54,307,6.2,0.52058,8,6.631,4.148,388.45,17.4,1,25.1
33.3,14.15,233,6.91,0.18836,3,5.786,5.1004,396.9,17.9,0,20.0
45.7,13.45,243,5.64,0.08873,4,5.963,6.8147,395.56,16.8,0,19.7
100.0,26.77,666,18.1,25.0461,24,5.987,1.5888,396.9,20.2,0,5.6
29.7,5.99,280,2.01,0.01501,4,6.635,8.344,390.94,17.0,0,24.5
35.7,5.77,313,0.74,0.02055,2,6.383,9.1876,396.9,17.3,0,24.7
93.3,18.05,666,18.1,14.4208,24,6.461,2.0026,27.49,20.2,0,9.6
96.7,16.47,384,8.56,0.13262,5,5.851,2.1069,394.05,20.9,0,19.5
84.0,16.29,666,18.1,4.34879,24,6.167,3.0334,396.9,20.2,0,19.9
97.2,19.52,666,18.1,9.72418,24,6.406,2.0651,385.96,20.2,0,17.1
53.6,8.16,270,15.04,0.04203,4,6.442,3.6659,395.01,18.2,0,22.9
98.2,21.32,437,21.89,0.2498,4,5.857,1.6686,392.04,21.2,0,13.3
97.1,12.27,384,8.56,0.12802,5,6.474,2.4329,395.24,20.9,0,19.8
97.9,26.4,666,18.1,7.40389,24,5.617,1.4547,314.64,20.2,0,17.2
85.4,10.63,384,8.56,0.22876,5,6.405,2.7147,70.8,20.9,0,18.6
100.0,23.09,277,10.59,0.43571,4,5.344,3.875,396.9,18.6,1,20.0
100.0,21.22,666,18.1,14.0507,24,6.657,1.5275,35.05,20.2,0,17.2
71.7,15.94,304,9.9,0.24522,4,5.782,4.0317,396.9,18.4,0,19.8
90.4,11.72,304,9.9,0.26169,4,6.023,2.834,396.3,18.4,0,19.4
18.5,6.36,300,4.93,0.08244,6,6.481,6.1899,379.41,16.6,0,23.7
94.8,23.98,666,18.1,10.6718,24,6.459,1.9879,43.06,20.2,0,11.8
98.9,19.92,666,18.1,7.67202,24,5.747,1.6334,393.1,20.2,0,8.5
86.5,3.13,307,6.2,0.38214,8,8.04,3.2157,387.38,17.4,0,37.6
73.1,15.37,432,10.01,0.13058,6,5.872,2.4775,338.63,17.8,0,20.4
97.9,13.44,666,18.1,19.6091,24,7.313,1.3163,396.9,20.2,0,15.0
37.8,12.64,304,9.9,2.63548,4,4.973,2.5194,350.45,18.4,0,16.1
48.0,9.62,247,4.49,0.05059,3,6.389,4.7794,396.9,18.5,0,23.9
33.1,5.33,296,4.05,0.06664,5,6.546,3.1323,390.96,16.6,0,29.4
81.8,9.59,264,3.97,0.54011,5,7.203,2.1121,392.8,13.0,0,33.8
80.8,7.88,273,11.93,0.04741,1,6.03,2.505,396.9,21.0,0,11.9
53.6,4.45,193,2.46,0.05602,3,7.831,3.1992,392.63,17.8,0,50.0
70.2,18.46,330,5.86,0.19133,7,5.605,7.9549,389.13,19.1,0,18.5
59.5,8.05,216,1.38,0.01951,3,7.104,9.2229,393.24,18.6,0,33.0
28.1,4.61,370,3.78,0.03049,5,6.874,6.4654,387.97,17.6,0,31.2
72.5,12.04,432,10.01,0.13158,6,6.176,2.7301,393.3,17.8,0,21.2
18.4,8.67,329,6.09,0.09266,7,6.495,5.4917,383.61,16.1,0,26.4
21.4,8.43,243,5.64,0.04981,4,5.998,6.8147,396.9,16.8,0,23.4
19.5,5.57,334,1.91,0.10659,4,5.936,10.5857,376.04,22.0,0,20.6
71.0,18.13,666,18.1,15.5757,24,5.926,2.9084,368.74,20.2,0,19.1
94.1,16.3,307,8.14,0.75026,4,5.924,4.3996,394.33,21.0,0,15.6
33.8,10.21,233,6.91,0.17142,3,5.682,5.1004,396.9,17.9,0,19.3
88.2,15.76,432,10.01,0.17134,6,5.928,2.4631,344.91,17.8,0,18.3
70.6,17.16,666,18.1,8.79212,24,5.565,2.0635,3.65,20.2,0,11.7
100.0,34.77,666,18.1,11.1081,24,4.906,1.1742,396.9,20.2,0,13.8
82.9,13.27,311,7.87,0.11747,5,6.009,6.2267,396.9,15.2,0,18.9
100.0,16.59,666,18.1,5.66637,24,6.219,2.0048,395.69,20.2,0,18.4
80.8,7.6,307,6.2,0.6147,8,6.618,3.2721,396.9,17.4,0,30.1
19.1,9.25,315,3.64,0.03548,1,5.876,9.2203,395.18,16.4,0,20.9
41.1,6.68,398,3.44,0.07875,5,6.782,3.7886,393.87,15.2,0,32.0
100.0,20.62,666,18.1,73.5341,24,5.957,1.8026,16.45,20.2,0,8.8
83.7,16.23,666,18.1,7.75223,24,6.301,2.7831,272.21,20.2,0,14.9
83.5,13.35,711,27.74,0.11132,4,5.983,2.1099,396.9,20.1,0,20.1
90.0,12.33,384,8.56,0.1396,5,6.167,2.421,392.69,20.9,0,20.1
49.1,9.52,330,5.86,0.16439,7,6.433,7.8265,374.71,19.1,0,24.5
61.8,8.26,307,8.14,0.62976,4,5.949,4.7075,396.9,21.0,0,20.4
93.6,18.68,666,18.1,4.87141,24,6.484,2.3053,396.21,20.2,0,16.7
51.0,7.39,289,13.92,0.05372,4,6.549,5.9604,392.85,16.0,0,27.1
78.9,9.14,242,7.07,0.02731,2,6.421,4.9671,396.9,17.8,0,21.6
96.2,23.69,666,18.1,23.6482,24,6.38,1.3861,396.9,20.2,0,13.1
96.1,11.1,403,19.58,2.3004,5,6.319,2.1,297.09,14.7,0,23.8
92.9,16.21,432,10.01,0.12329,6,5.913,2.3534,394.95,17.8,0,18.8
