Building Type,Day of Week,Number of Occupants,Energy Consumption,Average Temperature
Residential,Weekend,2,3580.56,24.59
Commercial,Weekend,99,4367.45,23.09
Industrial,Weekend,60,4757.71,13.61
Industrial,Weekend,60,4895.61,22.82
Residential,Weekday,98,3771.12,18.82
Residential,Weekend,42,2924.6,25.92
Industrial,Weekend,86,5446.83,30.86
Industrial,Weekend,2,4190.25,11.36
Industrial,Weekend,48,5043.32,21.62
Residential,Weekend,57,4722.68,17.34
Commercial,Weekday,78,4212.08,34.79
Residential,Weekend,91,3701.39,17.79
Industrial,Weekend,14,3809.69,18.67
Commercial,Weekend,32,4956.67,30.26
Industrial,Weekend,93,3965.05,25.21
Commercial,Weekend,60,3909.07,28.7
Industrial,Weekend,44,5042.08,11.91
Industrial,Weekday,48,4435.54,27.71
Commercial,Weekday,49,5590.7,24.36
Industrial,Weekday,2,4805.22,23.03
Industrial,Weekday,97,4374.59,34.58
Commercial,Weekend,81,2839.18,15.38
Commercial,Weekday,37,3928.35,33.06
Residential,Weekend,78,4003.79,10.33
Commercial,Weekday,24,4993.7,10.38
Industrial,Weekday,85,5948.34,14.35
Residential,Weekend,65,3555.64,22.5
Residential,Weekday,15,2170.7,12.87
Residential,Weekday,73,3272.91,19.29
Industrial,Weekday,23,4997.78,25.76
Commercial,Weekend,21,2648.85,29.93
Industrial,Weekday,76,4637.71,29.41
Commercial,Weekend,30,4683.04,20.36
Industrial,Weekend,17,3146.62,31.5
Industrial,Weekday,7,5327.65,10.05
Residential,Weekday,41,3920.23,24.01
Residential,Weekend,16,2580.42,10.88
Industrial,Weekend,5,3536.81,29.59
Residential,Weekend,2,4102.94,27.49
Residential,Weekday,93,5225.35,13.31
Residential,Weekday,50,3525.66,29.34
Industrial,Weekend,51,3850.11,29.12
Residential,Weekday,28,3513.31,25.4
Industrial,Weekend,19,3900.33,12.28
Residential,Weekend,91,4543.67,21.16
Commercial,Weekend,54,3891.12,13.56
Residential,Weekday,65,2786.93,28.73
Commercial,Weekday,98,4804.46,25.77
Industrial,Weekend,52,4979.96,32.3
Commercial,Weekend,27,4828.19,24.14
Commercial,Weekday,13,3441.55,24.92
Residential,Weekend,1,4218.29,10.14
Commercial,Weekday,54,3838.73,10.49
Industrial,Weekend,95,5034.91,23.87
Residential,Weekday,50,4643.44,33.2
Industrial,Weekday,22,4812.15,31.95
Residential,Weekday,58,5185.54,28.79
Residential,Weekday,91,3932.59,25.79
Commercial,Weekday,21,3314.12,26.77
Commercial,Weekday,34,4103.09,14.98
Commercial,Weekday,94,4616.56,28.28
Commercial,Weekend,89,4560.05,33.73
Industrial,Weekend,68,4355.96,29.35
Residential,Weekday,30,4116.88,27.65
Residential,Weekend,64,3811.73,23.14
Commercial,Weekend,82,4149.86,13.2
Industrial,Weekend,74,3679.96,12.58
Commercial,Weekend,34,4674.31,18.11
Industrial,Weekday,55,5338.19,22.99
Residential,Weekend,21,2417.11,31.54
Residential,Weekday,72,4640.37,16.73
Industrial,Weekend,37,3867.85,18.92
Commercial,Weekend,90,4798.68,13.13
Residential,Weekday,32,2109.01,26.19
Industrial,Weekday,79,5054.19,22.39
Residential,Weekday,92,3921.95,13.46
Commercial,Weekend,92,4015.07,33.62
Industrial,Weekday,32,5097.96,12.86
Residential,Weekday,62,4983.0,30.82
Commercial,Weekday,76,5492.51,32.07
Commercial,Weekday,89,3753.31,31.24
Residential,Weekday,90,4524.49,23.91
Industrial,Weekend,42,4103.69,30.72
Industrial,Weekday,57,5178.97,29.65
Residential,Weekend,36,2872.63,16.09
Commercial,Weekend,60,3893.95,25.63
Residential,Weekday,55,4813.61,23.86
Residential,Weekday,29,2904.51,21.54
Residential,Weekday,7,3952.58,18.49
Residential,Weekday,24,3208.61,32.87
Residential,Weekend,13,3066.15,12.69
Industrial,Weekday,98,6383.5,24.87
Residential,Weekend,35,2815.34,31.08
Residential,Weekend,75,4172.08,33.11
Residential,Weekend,64,4481.81,14.73
Industrial,Weekend,5,5472.2,29.42
Industrial,Weekday,49,5961.49,11.94
Industrial,Weekday,68,3897.02,31.82
Industrial,Weekend,52,5415.31,20.78
Residential,Weekday,54,3570.31,14.77
Commercial,Weekend,96,5147.11,20.06
Commercial,Weekend,23,4550.69,14.2
Residential,Weekend,25,3728.69,27.82
Residential,Weekend,94,4161.08,16.63
Commercial,Weekday,98,4558.07,20.5
Industrial,Weekday,32,3563.67,27.87
Residential,Weekday,82,5094.1,16.32
Commercial,Weekday,34,5023.85,16.6
Industrial,Weekend,11,2811.68,23.83
Residential,Weekend,77,3937.59,24.09
Commercial,Weekend,99,4752.66,11.55
Industrial,Weekend,3,5083.26,25.95
Residential,Weekend,42,3364.13,31.62
Residential,Weekday,94,5272.05,27.86
Industrial,Weekend,13,4684.93,29.32
Commercial,Weekday,66,5744.99,16.72
Residential,Weekday,63,3100.51,17.94
Commercial,Weekday,12,4969.79,11.1
Residential,Weekend,18,3078.96,16.16
Commercial,Weekend,1,2613.53,30.59
Commercial,Weekend,25,3964.54,26.8
Commercial,Weekend,7,3701.68,32.44
Industrial,Weekday,12,3057.53,27.05
Industrial,Weekday,64,5600.03,11.73
Commercial,Weekday,75,4230.09,12.97
Commercial,Weekend,57,3423.63,31.4
Industrial,Weekend,4,5471.43,16.78
Residential,Weekday,59,3927.94,32.21
Residential,Weekend,66,3106.77,14.36
Commercial,Weekend,60,4736.14,21.25
Industrial,Weekday,71,4635.28,19.75
Commercial,Weekend,15,4852.28,15.33
Residential,Weekday,5,2205.2,20.96
Residential,Weekend,74,4687.39,29.06
Residential,Weekday,39,4910.15,13.3
Commercial,Weekend,50,4414.12,25.81
Residential,Weekday,62,5101.13,18.51
Commercial,Weekend,27,3097.98,12.39
Commercial,Weekday,17,3609.75,11.75
Commercial,Weekday,95,4366.0,17.83
Industrial,Weekend,91,5607.7,29.54
Commercial,Weekend,5,4374.33,10.13
Industrial,Weekday,34,4944.4,11.92
Industrial,Weekend,25,4214.3,15.38
Industrial,Weekend,99,5709.26,34.99
Residential,Weekday,50,4808.64,11.13
Industrial,Weekend,42,4331.04,16.95
Residential,Weekend,82,5329.29,30.7
Residential,Weekday,21,2497.72,15.0
Commercial,Weekend,70,4873.0,15.27
Industrial,Weekday,86,5290.06,13.96
Commercial,Weekend,39,4495.21,15.33
Residential,Weekend,3,3238.18,32.92
Residential,Weekday,95,4779.18,31.98
Commercial,Weekend,66,5338.17,15.58
Industrial,Weekend,44,5348.31,30.32
Residential,Weekday,6,2500.08,30.23
Industrial,Weekday,35,3647.48,33.18
Commercial,Weekday,24,4520.19,17.95
Industrial,Weekday,38,5074.24,16.0
Industrial,Weekend,74,4878.26,11.39
Commercial,Weekday,28,5438.11,23.08
Industrial,Weekend,47,5437.17,33.71
Residential,Weekend,32,4468.13,26.06
Residential,Weekday,13,2342.38,20.76
Commercial,Weekend,54,5359.1,17.07
Residential,Weekday,91,5102.49,27.6
Industrial,Weekday,36,4908.05,22.91
Residential,Weekend,83,3377.38,29.5
Residential,Weekend,81,3074.25,23.68
Industrial,Weekday,73,4430.49,14.95
Industrial,Weekend,2,3093.71,23.52
Residential,Weekday,9,2443.16,12.1
Industrial,Weekend,89,4892.22,32.76
Commercial,Weekday,8,5063.09,20.38
Commercial,Weekend,86,3529.25,27.88
Commercial,Weekend,82,5048.34,14.12
Industrial,Weekday,45,4658.38,33.47
Commercial,Weekend,25,3403.93,25.8
Commercial,Weekday,35,4854.25,32.11
Commercial,Weekday,21,3115.68,27.75
Industrial,Weekday,69,4886.94,10.24
Commercial,Weekday,60,3903.29,31.53
Residential,Weekend,21,3417.99,24.97
Industrial,Weekend,8,4849.54,18.84
Commercial,Weekday,44,3787.26,22.34
Residential,Weekday,15,4535.64,11.5
Industrial,Weekday,66,4363.89,23.56
Residential,Weekday,65,5227.37,24.63
Residential,Weekend,94,3027.78,17.91
Industrial,Weekend,84,5454.74,14.96
Commercial,Weekend,49,5473.33,29.52
Commercial,Weekday,64,4157.81,13.45
Residential,Weekday,90,3253.47,21.06
Residential,Weekday,66,3344.42,29.74
Industrial,Weekend,26,4302.81,29.05
Commercial,Weekend,73,3525.79,17.02
Commercial,Weekend,24,4073.01,15.79
Residential,Weekend,39,4411.53,18.67
Residential,Weekend,32,2867.44,12.3
Commercial,Weekend,2,4126.84,30.43
Commercial,Weekend,33,4002.72,34.22
Commercial,Weekday,17,4722.9,28.54
Residential,Weekday,93,4263.39,26.83
Residential,Weekend,66,2556.63,20.77
Residential,Weekend,85,4015.46,29.36
Residential,Weekend,49,3471.43,22.35
Residential,Weekday,28,2665.72,28.11
Residential,Weekend,44,2906.57,34.91
Commercial,Weekend,20,2667.44,32.04
Industrial,Weekend,90,5474.72,33.51
Industrial,Weekend,89,4318.82,28.98
Industrial,Weekday,70,5565.67,10.13
Residential,Weekday,70,4922.82,10.4
Commercial,Weekend,40,5382.43,23.38
Commercial,Weekend,36,3384.58,20.37
Industrial,Weekend,80,4566.41,24.3
Industrial,Weekday,1,4958.57,32.46
Residential,Weekday,57,3459.45,16.0
Commercial,Weekday,35,3246.71,24.93
Residential,Weekday,32,2342.32,27.57
Residential,Weekday,97,3580.93,29.66
Commercial,Weekday,24,3991.89,24.93
Industrial,Weekday,63,4854.04,10.2
Industrial,Weekday,21,3775.01,32.25
Commercial,Weekday,86,4649.81,30.61
Commercial,Weekend,3,3578.29,11.91
Residential,Weekend,52,3655.82,31.72
Commercial,Weekend,39,5342.17,33.57
Residential,Weekday,60,4787.86,18.44
Residential,Weekday,85,3872.54,11.64
Residential,Weekend,77,4464.55,17.72
Commercial,Weekday,60,5862.82,18.31
Commercial,Weekend,86,4277.54,22.06
Commercial,Weekday,53,4189.13,11.12
Industrial,Weekend,47,5028.58,33.37
Residential,Weekend,86,4901.86,18.88
Industrial,Weekend,15,4727.81,33.67
Commercial,Weekday,8,3384.78,19.76
Commercial,Weekday,49,3985.8,25.27
Industrial,Weekday,41,5772.35,22.6
Commercial,Weekday,99,4211.82,19.66
Residential,Weekday,98,2726.13,15.1
Residential,Weekday,93,4253.4,32.04
Residential,Weekend,8,3342.21,23.67
Residential,Weekend,12,3435.18,29.68
Residential,Weekend,90,3375.62,11.14
Residential,Weekday,30,2724.62,18.33
Residential,Weekday,13,4561.71,29.4
Commercial,Weekend,10,4307.72,15.14
Residential,Weekend,40,3140.2,21.16
Commercial,Weekend,83,4300.28,31.85
Residential,Weekend,23,4860.8,25.48
Residential,Weekday,43,3639.76,19.34
Industrial,Weekend,99,6217.3,21.27
Residential,Weekday,14,3009.14,32.82
Commercial,Weekday,23,4616.98,28.56
Industrial,Weekend,44,4588.3,11.25
Residential,Weekday,7,3490.41,13.91
Commercial,Weekday,16,3927.4,34.73
Industrial,Weekday,89,4522.1,27.28
Residential,Weekend,74,4518.97,30.45
Commercial,Weekday,5,4659.4,29.6
Industrial,Weekend,99,4696.73,12.46
Industrial,Weekday,56,5513.36,34.55
Industrial,Weekend,55,4349.61,29.27
Commercial,Weekend,92,5329.97,23.58
Commercial,Weekend,21,2521.63,29.51
Residential,Weekday,21,3593.42,28.71
Commercial,Weekend,26,2862.17,18.34
Residential,Weekend,35,3064.11,23.3
Commercial,Weekend,49,4507.73,31.45
Industrial,Weekday,87,5866.63,30.03
Commercial,Weekend,8,2864.63,20.28
Residential,Weekday,87,4242.17,19.67
Commercial,Weekday,4,2696.49,22.51
Industrial,Weekday,60,5168.99,17.31
Commercial,Weekend,49,3121.19,30.56
Residential,Weekend,98,4082.56,29.52
Commercial,Weekend,96,5080.4,29.12
Commercial,Weekend,19,4443.15,24.33
Residential,Weekday,19,3108.88,14.33
Industrial,Weekday,36,3798.54,19.36
Residential,Weekend,19,3080.67,22.67
Residential,Weekday,30,2532.88,10.51
Residential,Weekday,12,3002.83,29.52
Residential,Weekday,42,3419.13,28.84
Residential,Weekend,60,2948.69,24.71
Industrial,Weekend,47,4831.96,25.41
Residential,Weekend,63,3791.16,18.75
Residential,Weekend,42,4410.42,33.41
Residential,Weekend,42,5152.04,17.82
Industrial,Weekend,97,4173.1,14.15
Commercial,Weekend,65,3688.46,34.67
Commercial,Weekend,88,3768.3,22.27
Industrial,Weekend,21,4643.49,28.96
Residential,Weekday,39,4377.04,33.49
Residential,Weekday,3,4376.22,22.96
Industrial,Weekday,21,3708.08,31.57
Commercial,Weekday,80,3513.41,11.3
Residential,Weekend,11,3657.53,14.63
Industrial,Weekend,87,5542.74,34.18
Industrial,Weekend,89,4371.38,23.69
Residential,Weekday,38,3234.06,19.24
Residential,Weekend,97,5031.14,22.45
Residential,Weekend,17,3723.56,21.58
Industrial,Weekend,7,3390.53,27.65
Commercial,Weekday,31,2998.57,33.79
Residential,Weekday,12,4454.51,10.73
Commercial,Weekday,93,4978.71,31.37
Commercial,Weekday,16,4688.65,32.34
Residential,Weekday,32,4090.2,27.22
Industrial,Weekday,9,4391.84,21.98
Commercial,Weekday,12,5260.26,22.81
Industrial,Weekday,15,5505.97,26.78
Industrial,Weekday,55,5002.91,28.11
Commercial,Weekend,23,4677.23,33.56
Residential,Weekend,78,2499.0,28.31
Commercial,Weekend,53,5032.83,31.31
Residential,Weekend,34,4085.95,19.28
Commercial,Weekend,58,5332.5,13.49
Industrial,Weekday,62,4271.39,34.54
Industrial,Weekend,83,6530.6,11.05
Industrial,Weekday,65,3707.17,13.97
Industrial,Weekend,20,5691.84,26.45
Residential,Weekend,82,4090.65,32.62
Industrial,Weekend,92,5879.25,25.8
Industrial,Weekday,82,5973.63,23.44
Commercial,Weekday,92,4640.78,27.03
Commercial,Weekday,26,4516.31,15.85
Commercial,Weekend,67,4504.67,21.08
Residential,Weekday,4,2745.7,23.99
Commercial,Weekend,78,4254.59,29.41
Commercial,Weekday,21,3889.08,27.24
Industrial,Weekday,85,6493.48,12.92
Industrial,Weekend,32,3322.79,17.67
Residential,Weekend,75,3118.23,33.11
Residential,Weekday,70,3350.06,19.04
Industrial,Weekend,31,5465.54,34.69
Residential,Weekday,54,4979.87,17.78
Industrial,Weekday,46,5798.61,19.34
Commercial,Weekday,39,3508.32,16.16
Industrial,Weekend,92,5781.83,32.82
Industrial,Weekend,35,4753.3,20.76
Industrial,Weekend,70,5407.04,17.14
Commercial,Weekend,27,2602.69,17.65
Commercial,Weekend,40,3010.22,14.57
Industrial,Weekday,91,4336.02,26.94
Residential,Weekday,55,4988.44,15.4
Residential,Weekend,45,4950.15,20.91
Residential,Weekend,28,2728.63,17.72
Residential,Weekday,61,2614.4,30.51
Residential,Weekday,79,4448.42,20.41
Residential,Weekend,72,3388.25,15.1
Residential,Weekend,35,4330.61,16.24
Commercial,Weekend,48,3546.62,12.46
Residential,Weekday,42,4082.39,25.04
Industrial,Weekend,2,5241.89,27.43
Industrial,Weekend,36,4977.79,25.43
Industrial,Weekday,69,4276.15,32.54
Industrial,Weekend,2,4034.11,11.93
Commercial,Weekend,85,3540.45,15.09
Industrial,Weekend,17,5134.71,34.03
Industrial,Weekend,9,3386.72,11.08
Industrial,Weekday,21,4207.14,31.59
Residential,Weekday,82,4343.66,13.04
Residential,Weekend,32,3750.37,20.35
Commercial,Weekend,3,2924.87,28.49
Industrial,Weekday,69,4947.78,29.33
Industrial,Weekend,17,3408.98,20.72
Commercial,Weekday,26,4773.54,21.64
Residential,Weekday,14,4276.66,27.93
Commercial,Weekend,79,3916.99,26.73
Industrial,Weekend,58,3407.54,17.56
Industrial,Weekday,3,2724.82,28.85
Commercial,Weekend,18,4063.62,12.93
Commercial,Weekday,60,3372.2,34.94
Industrial,Weekend,79,5037.86,10.39
Commercial,Weekday,4,4339.55,11.07
Commercial,Weekday,50,2744.38,10.33
Commercial,Weekday,24,3501.94,17.95
Industrial,Weekday,86,5633.76,16.18
Residential,Weekend,50,3510.52,23.8
Residential,Weekend,31,3487.69,11.19
Industrial,Weekday,31,4841.23,17.91
Industrial,Weekday,86,4874.53,15.01
Industrial,Weekday,29,4104.1,33.52
Industrial,Weekend,78,5868.84,15.51
Industrial,Weekday,21,4233.24,23.73
Commercial,Weekend,21,3371.6,21.56
Commercial,Weekday,52,3634.65,19.62
Commercial,Weekend,16,2564.94,30.84
Residential,Weekday,77,3392.31,25.66
Industrial,Weekend,59,3419.14,21.37
Residential,Weekend,12,3409.14,32.89
Commercial,Weekday,80,4149.49,15.5
Commercial,Weekend,60,3844.62,15.03
Commercial,Weekend,19,4905.91,11.34
Industrial,Weekday,43,4018.77,26.86
Commercial,Weekday,10,3938.82,25.87
Residential,Weekend,96,4620.93,32.11
Residential,Weekday,57,3631.54,16.94
Commercial,Weekday,42,3951.62,15.63
Residential,Weekend,29,3765.06,29.94
Industrial,Weekday,24,5580.25,24.99
Commercial,Weekday,19,5341.65,15.6
Industrial,Weekend,70,4008.78,31.32
Industrial,Weekday,28,4141.78,20.84
Residential,Weekday,82,4030.72,20.36
Residential,Weekday,38,2735.63,22.75
Commercial,Weekend,33,3299.75,10.16
Commercial,Weekday,48,3332.69,23.29
Residential,Weekday,22,4537.9,11.87
Industrial,Weekday,1,4500.16,19.77
Industrial,Weekday,1,5219.66,19.15
Commercial,Weekday,21,3976.81,25.14
Industrial,Weekend,37,4504.03,25.09
Commercial,Weekday,95,4351.81,16.24
Commercial,Weekday,96,4635.4,30.45
Industrial,Weekend,15,3109.29,11.8
Industrial,Weekday,41,5822.52,31.89
Industrial,Weekday,58,5646.19,26.4
Residential,Weekend,14,3324.61,12.8
Commercial,Weekday,46,3820.1,17.59
Commercial,Weekday,49,3818.71,16.35
Commercial,Weekday,1,2721.67,17.83
Commercial,Weekend,79,3012.32,10.37
Industrial,Weekend,58,5432.11,32.79
Industrial,Weekday,64,4963.62,27.67
Industrial,Weekday,67,4211.11,21.23
Industrial,Weekend,52,4881.83,10.39
Industrial,Weekend,28,5367.9,15.43
Commercial,Weekend,87,4736.66,30.09
Residential,Weekend,3,4251.16,10.42
Residential,Weekday,33,4483.83,14.17
Residential,Weekday,45,2260.82,34.26
Residential,Weekend,5,2972.61,26.29
Industrial,Weekday,69,4099.62,12.68
Residential,Weekday,21,4036.12,18.62
Commercial,Weekend,93,4288.58,16.33
Industrial,Weekend,68,5693.96,29.85
Industrial,Weekend,80,3467.74,29.86
Industrial,Weekend,46,4611.73,20.46
Commercial,Weekend,68,3947.63,20.88
Commercial,Weekday,6,4205.07,17.8
Commercial,Weekday,46,3796.71,13.13
Residential,Weekend,56,4087.05,12.86
Industrial,Weekend,76,5241.91,10.29
Commercial,Weekday,50,3761.75,26.35
Commercial,Weekend,30,5185.62,22.49
Industrial,Weekday,64,3932.56,30.65
Residential,Weekday,97,4070.21,17.35
Residential,Weekday,58,2137.35,22.79
Commercial,Weekend,5,3195.8,33.46
Industrial,Weekend,24,4314.56,29.31
Industrial,Weekend,36,3249.36,14.81
Industrial,Weekday,31,5518.13,20.24
Residential,Weekend,25,1787.0,28.84
Residential,Weekend,40,3630.24,29.55
Industrial,Weekend,82,5262.76,21.74
Commercial,Weekend,47,4859.08,27.7
Residential,Weekday,43,3290.94,20.27
Residential,Weekend,12,3547.29,32.88
Industrial,Weekday,7,4243.36,28.05
Industrial,Weekday,56,4854.4,21.32
Residential,Weekday,17,4891.8,29.5
Residential,Weekday,93,3901.38,32.87
Commercial,Weekend,67,5003.05,21.48
Commercial,Weekday,22,4562.64,15.34
Commercial,Weekday,37,4601.21,33.14
Industrial,Weekend,23,5050.37,21.63
Residential,Weekend,19,3665.55,29.9
Residential,Weekday,20,2966.16,13.16
Commercial,Weekday,65,4772.8,27.67
Industrial,Weekday,83,6041.7,26.67
Commercial,Weekday,15,2996.99,21.32
Industrial,Weekday,60,4988.57,26.02
Industrial,Weekend,35,4600.3,18.63
Industrial,Weekend,25,4785.27,15.11
Residential,Weekday,17,2457.6,20.5
Residential,Weekend,68,3661.21,23.95
Residential,Weekday,8,4548.56,12.44
Commercial,Weekend,92,3797.14,13.26
Residential,Weekday,65,3138.81,20.94
Industrial,Weekend,28,3733.24,24.15
Industrial,Weekday,6,4999.76,17.4
Residential,Weekday,70,3241.57,24.76
Industrial,Weekend,88,5753.93,21.87
Commercial,Weekend,15,3097.45,28.75
Commercial,Weekend,52,3395.45,28.23
Industrial,Weekday,21,4634.34,15.18
Commercial,Weekday,46,3372.41,21.1
Residential,Weekend,16,1915.37,26.17
Residential,Weekend,86,2797.21,20.59
Industrial,Weekday,74,4026.33,27.33
Commercial,Weekend,25,2841.31,26.63
Commercial,Weekday,22,3448.03,25.42
Commercial,Weekend,61,3697.77,12.65
Residential,Weekend,84,4796.83,20.48
Industrial,Weekend,8,5245.78,34.4
Commercial,Weekday,3,3554.19,27.75
Industrial,Weekend,75,5013.75,13.13
Residential,Weekend,58,3984.2,32.58
Industrial,Weekday,68,6212.59,18.13
Industrial,Weekend,82,5358.22,21.1
Industrial,Weekday,26,4688.81,32.4
Residential,Weekend,36,3279.51,22.53
Residential,Weekend,68,3465.03,16.82
Commercial,Weekday,21,2365.5,33.58
Industrial,Weekday,58,4230.79,16.61
Residential,Weekend,63,3621.53,24.99
Commercial,Weekend,22,4449.57,16.32
Residential,Weekday,52,4197.59,13.34
Residential,Weekday,85,5147.4,19.9
Residential,Weekend,21,2685.54,17.75
Industrial,Weekday,17,3157.54,29.31
Residential,Weekend,19,4475.56,10.29
Commercial,Weekend,45,3557.61,20.98
Residential,Weekday,44,2276.7,21.22
Industrial,Weekday,83,4750.37,32.92
Residential,Weekday,21,3496.82,13.77
Industrial,Weekend,15,4741.16,16.79
Industrial,Weekend,88,5563.48,10.79
Commercial,Weekend,61,4934.94,34.63
Commercial,Weekend,39,2683.73,16.24
Residential,Weekday,5,4730.23,13.18
Commercial,Weekend,97,5794.83,28.14
Residential,Weekend,35,4524.71,29.66
Commercial,Weekend,21,4608.27,24.39
Commercial,Weekend,70,5390.61,20.78
Commercial,Weekday,92,3631.08,25.47
Residential,Weekday,35,3949.4,13.99
Commercial,Weekend,84,5268.16,16.19
Industrial,Weekday,7,3396.51,15.67
Residential,Weekend,90,3773.61,17.05
Commercial,Weekday,88,5147.21,32.18
Industrial,Weekend,73,4763.57,15.37
Residential,Weekday,59,4498.07,23.69
Residential,Weekday,19,3549.48,28.29
Industrial,Weekday,63,5754.96,29.54
Industrial,Weekend,51,5763.85,34.91
Residential,Weekend,58,4390.91,12.25
Commercial,Weekday,86,4949.14,22.42
Commercial,Weekend,36,4563.58,13.93
Commercial,Weekend,61,4370.89,33.38
Industrial,Weekday,98,6053.68,12.3
Industrial,Weekend,59,3710.69,12.89
Commercial,Weekend,52,4245.53,26.35
Commercial,Weekend,75,3733.52,16.83
Industrial,Weekday,92,6069.51,16.56
Industrial,Weekday,47,5025.81,25.25
Industrial,Weekday,69,4658.27,19.94
Commercial,Weekend,82,5177.22,17.62
Commercial,Weekend,11,3612.86,11.06
Industrial,Weekday,30,4178.36,22.66
Residential,Weekend,62,4729.67,15.16
Industrial,Weekend,72,5789.16,10.71
Commercial,Weekday,4,5206.34,25.38
Residential,Weekday,19,2554.39,33.47
Residential,Weekday,83,2656.26,23.67
