Traffic_Conditions,Trip_Price,Per_Km_Rate,Trip_Distance_km,Passenger_Count,Trip_Duration_Minutes,Per_Minute_Rate,Base_Fare
Medium,39.9065,1.55,,,19.2,0.41,3.84
Medium,65.9698,1.28,14.91,1.0,112.25,0.38,4.23
High,34.3067,0.69,21.11,4.0,84.06,0.18,4.61
Medium,96.939,1.8,46.31,1.0,,0.35,4.74
High,96.546,1.61,40.12,,116.97,0.24,3.88
High,322.7259960920446,1.3,107.78683195771164,1.0,79.6,0.18,2.05
Low,27.8795,0.69,5.96,,81.77,0.23,4.96
Low,48.4496,0.88,31.06,4.0,37.97,0.44,4.41
Low,39.5698,1.13,12.86,1.0,56.62,0.4,2.39
Low,23.9563,,31.67,1.0,10.16,0.11,3.52
Medium,75.7144,1.34,16.86,1.0,108.96,0.45,4.09
Low,38.0988,1.95,14.72,,13.32,0.39,4.2
High,11.2645,1.66,3.85,4.0,5.05,,3.51
Low,55.82120000000001,,32.81,,64.74,0.23,4.84
Low,59.8622,,14.14,4.0,82.16,0.49,3.06
Medium,65.9479,0.57,45.83,3.0,,0.48,2.5
Medium,46.2939,,8.56,4.0,83.03,0.33,2.63
Medium,77.56840000000001,0.84,37.92,2.0,112.04,0.39,2.02
High,116.42059999999998,1.9,40.37,1.0,84.32,0.43,3.46
Medium,71.6404,1.88,28.28,2.0,87.9,0.16,4.41
High,92.8432,1.82,40.96,1.0,35.89,0.4,3.94
Medium,,0.75,7.86,3.0,,0.26,4.82
Low,296.0886973121837,1.38,139.476514583775,1.0,46.85,0.2,4.37
Medium,52.6406,1.43,20.43,2.0,53.63,0.39,2.51
Medium,62.6572,,11.29,3.0,105.79,0.44,2.11
Low,46.61750000000001,0.56,21.33,1.0,69.89,0.43,4.62
Low,46.9988,0.62,27.74,1.0,75.8,0.35,
Low,,1.89,4.19,1.0,69.06,0.19,4.07
Medium,76.20850000000002,1.55,26.03,2.0,83.98,0.4,2.27
Medium,36.9301,1.0,23.5,4.0,43.87,0.23,3.34
Low,29.8609,0.86,20.05,2.0,24.61,0.39,3.02
,20.0527,,3.22,3.0,34.15,0.37,3.36
Low,36.4698,0.51,30.33,4.0,116.81,0.15,3.48
Medium,62.7544,1.94,29.76,3.0,20.5,0.14,2.15
Medium,91.8308,,35.15,1.0,96.08,0.21,2.76
High,83.6299,1.85,38.0,,30.31,0.29,4.54
Medium,26.076,1.11,13.64,2.0,51.91,0.16,2.63
Low,39.9195,0.79,43.44,1.0,11.01,0.19,3.51
Low,66.566,1.62,27.25,1.0,,0.3,3.74
Medium,55.71979999999999,1.92,14.76,3.0,49.98,0.47,3.89
Medium,44.95569999999999,1.89,5.97,4.0,90.57,0.32,4.69
Low,27.1606,1.14,3.23,2.0,48.24,0.41,3.7
Low,16.9168,0.74,15.36,1.0,6.06,0.34,3.49
Low,25.7527,1.3,2.54,,53.11,0.37,2.8
Medium,22.7573,0.63,11.88,2.0,39.27,0.27,4.67
Medium,77.0499,1.15,,1.0,87.74,0.31,3.77
Medium,32.9075,0.64,7.8,,,0.45,3.26
Low,40.9225,1.83,5.79,4.0,107.07,0.24,4.63
Medium,56.2678,0.83,,2.0,51.82,0.47,3.46
High,43.8894,1.9,9.49,3.0,46.08,0.48,3.74
Low,33.2317,,8.49,,99.35,0.25,3.47
Medium,31.3891,0.7,32.61,1.0,11.91,0.31,
Low,38.2552,1.28,11.44,1.0,103.06,0.2,3.0
Medium,30.318,1.84,5.42,3.0,68.73,0.24,3.85
Medium,9.9494,1.07,4.93,1.0,8.67,0.29,2.16
Low,34.726,0.85,21.04,2.0,72.41,0.2,2.36
Low,37.355900000000005,1.65,,2.0,109.77,0.17,4.01
Low,29.965799999999994,1.93,6.82,2.0,103.11,0.12,4.43
Medium,29.532000000000004,0.55,40.6,3.0,17.2,0.26,2.73
Low,50.117900000000006,1.11,29.57,3.0,39.61,0.32,4.62
Medium,51.8548,1.79,18.69,3.0,79.41,0.17,4.9
Low,51.39649999999999,1.43,5.63,1.0,82.22,,3.88
Medium,77.18900000000001,1.03,,3.0,72.79,0.38,3.22
Medium,51.058800000000005,1.77,22.6,1.0,27.31,0.28,3.41
High,101.5506,1.9,39.79,1.0,,0.36,2.33
Medium,101.2576,1.78,45.36,,68.68,0.26,2.66
Low,44.7548,1.32,26.95,2.0,,0.22,2.44
Medium,24.6973,1.4,13.07,2.0,16.47,0.19,3.27
Low,80.7792,1.35,41.7,2.0,66.74,0.33,2.46
Low,51.03,1.96,17.75,4.0,66.5,0.2,
Medium,38.0619,,10.59,4.0,79.64,0.24,4.44
Low,23.1248,1.01,17.38,2.0,17.91,0.1,3.78
Medium,26.263,0.9,24.11,2.0,12.4,0.11,3.2
High,87.6076,1.91,31.54,2.0,93.37,0.26,3.09
Low,33.344,1.65,5.26,1.0,67.5,0.31,3.74
Low,69.336,0.9,,4.0,119.82,0.4,2.22
Medium,25.8856,0.61,23.66,3.0,52.82,0.15,3.53
Medium,98.3796,1.38,47.04,4.0,79.54,0.36,4.83
Medium,21.6555,0.55,6.55,3.0,45.41,0.3,4.43
High,23.9803,0.67,7.59,2.0,59.78,0.25,3.95
Low,101.9914,1.46,46.4,4.0,92.78,0.33,3.63
High,66.6318,1.82,26.49,1.0,99.2,0.15,3.54
Low,75.5657,1.52,35.7,2.0,,0.47,3.39
Low,26.111700000000003,1.83,3.0,2.0,48.49,0.33,4.62
Low,84.873,1.73,19.66,2.0,105.23,0.44,4.56
Low,19.7235,0.65,14.17,4.0,37.82,0.15,4.84
Medium,51.2721,0.52,33.34,1.0,72.33,0.41,4.28
Low,52.9882,1.62,8.37,3.0,80.78,,2.27
Low,49.852,1.41,32.42,4.0,14.18,0.11,2.58
Low,68.9296,1.88,32.4,4.0,13.17,0.28,4.33
Medium,280.87730155406564,1.75,138.09832791310237,4.0,94.86,0.32,2.24
,109.4796,1.8,49.35,2.0,49.86,0.36,2.7
High,22.4347,1.27,1.71,4.0,87.85,0.18,4.45
High,58.0861,0.69,17.94,1.0,85.75,0.49,3.69
Low,45.75449999999999,1.78,4.49,3.0,111.33,0.31,3.25
,39.4624,1.84,15.74,2.0,35.48,0.21,3.05
Medium,59.6075,1.25,13.85,4.0,98.75,0.38,4.77
Medium,99.8989,1.57,46.17,4.0,83.15,0.28,4.13
Low,79.24600000000001,1.51,19.34,2.0,104.31,0.46,2.06
Medium,37.39,0.6,14.57,4.0,118.39,,4.97
High,76.6192,0.94,36.68,3.0,106.25,0.36,3.89
Low,78.95210000000002,1.87,36.81,2.0,19.66,0.39,2.45
Medium,66.581,0.56,35.21,4.0,110.06,0.39,3.94
Low,47.488200000000006,,29.73,1.0,68.12,0.38,3.17
Low,28.4048,1.07,8.92,3.0,42.14,0.36,3.69
,110.2544,1.63,48.16,1.0,100.12,0.28,3.72
High,41.5138,1.34,19.87,1.0,27.6,0.38,4.4
Low,37.1504,1.63,3.22,3.0,93.78,0.31,2.83
Low,60.0264,0.84,46.54,2.0,85.74,0.22,2.07
Medium,44.6222,0.98,37.79,1.0,13.64,0.2,4.86
Low,50.696,1.29,17.54,2.0,52.06,0.49,2.56
Medium,53.550900000000006,1.05,35.14,2.0,113.49,0.11,4.17
Low,99.8038,0.87,46.56,3.0,119.21,0.46,4.46
Low,10.2366,,5.34,2.0,12.72,0.18,2.34
Medium,54.4414,1.18,32.85,4.0,31.52,0.42,2.44
Medium,100.2662,1.86,47.07,4.0,71.04,0.15,2.06
Low,23.3579,1.46,7.25,3.0,81.33,0.13,2.2
Medium,44.507000000000005,1.5,14.19,1.0,,0.32,3.91
,83.7848,1.52,23.96,3.0,102.92,0.43,3.11
Medium,57.53359999999999,1.16,40.91,1.0,19.1,0.28,4.73
Medium,43.31230000000001,0.87,40.34,1.0,29.11,0.15,3.85
Low,66.5363,0.96,43.99,2.0,74.71,0.29,2.64
Low,61.9923,1.09,33.51,4.0,67.27,0.32,3.94
Low,50.2412,1.92,13.37,2.0,114.32,0.19,2.85
High,69.47070000000001,1.33,29.95,4.0,81.84,0.33,2.63
High,53.040000000000006,1.05,27.1,3.0,113.75,0.18,4.11
Medium,41.2036,1.52,21.98,1.0,22.2,0.17,4.02
Medium,28.5862,0.9,14.96,1.0,66.66,0.17,3.79
High,65.084,1.13,49.36,4.0,36.56,0.12,4.92
Low,106.2963,1.65,41.27,1.0,107.76,0.33,2.64
Low,49.4676,0.75,24.2,1.0,103.17,0.28,2.43
High,327.21766546350466,1.69,109.61608204688008,4.0,53.88,0.23,4.46
Low,48.2843,1.51,19.29,3.0,94.79,0.16,3.99
Medium,76.4286,1.85,30.87,4.0,55.61,0.31,2.08
Medium,20.7765,1.85,9.36,1.0,7.07,0.15,2.4
Medium,77.40390000000001,1.46,46.2,1.0,16.33,0.43,2.93
Low,47.6252,2.0,19.77,4.0,34.47,0.16,2.57
Medium,30.942000000000004,1.01,16.84,2.0,98.03,0.12,2.17
Medium,21.4931,0.63,16.53,4.0,24.96,0.27,4.34
Medium,77.8741,1.26,43.26,4.0,47.55,0.43,2.92
Low,,0.79,43.55,2.0,111.3,0.33,4.97
Medium,81.572,0.88,45.1,3.0,87.35,0.44,
Medium,60.0471,,34.53,3.0,59.14,0.26,3.58
Medium,49.3168,0.79,38.36,3.0,39.09,0.36,4.94
Low,58.6618,1.25,5.94,3.0,110.47,0.44,2.63
Low,56.61489999999999,0.73,43.37,3.0,53.94,0.42,2.3
High,72.969,1.15,49.66,4.0,68.75,0.16,4.86
High,29.4658,1.18,6.86,2.0,102.45,0.18,2.93
Low,42.9921,1.95,2.69,4.0,97.49,0.34,4.6
Low,48.027,1.9,18.44,2.0,44.45,0.18,4.99
Medium,52.9083,1.89,23.72,3.0,39.05,0.15,2.22
Low,25.5304,1.07,8.97,1.0,44.17,0.25,4.89
Medium,58.825,1.21,35.35,1.0,79.01,0.15,4.2
Low,26.1975,1.57,7.87,2.0,64.51,0.16,3.52
High,75.03649999999999,1.41,45.81,2.0,26.73,0.28,
High,36.7152,0.56,25.76,3.0,94.76,0.21,2.39
Medium,63.1719,1.91,23.81,1.0,62.02,0.24,2.81
Medium,27.9315,1.3,6.76,,35.43,0.45,3.2
High,,0.96,4.77,2.0,105.91,0.18,
Low,85.88400000000001,0.9,45.56,,80.8,0.5,
High,25.6218,0.67,27.04,2.0,,0.15,2.3
Medium,25.3115,1.07,18.55,1.0,,0.14,4.28
High,41.834700000000005,1.01,34.47,1.0,5.5,0.46,4.49
High,63.522400000000005,1.06,41.04,1.0,41.3,0.4,3.5
Medium,63.432300000000005,0.8,40.38,1.0,115.21,0.23,
Medium,26.9741,0.69,19.37,3.0,81.08,0.11,4.69
Medium,50.789,1.62,26.7,4.0,13.75,0.22,4.51
High,99.5104,1.7,48.82,2.0,101.76,0.14,2.27
Medium,96.3487,1.69,48.17,3.0,44.82,0.27,
High,247.5983178992313,0.96,122.82019097975328,,30.98,0.12,4.13
Low,44.7782,0.84,30.98,1.0,57.02,0.25,4.5
High,325.0989498083767,0.83,145.74705994904548,3.0,60.29,0.49,2.82
Low,84.4676,1.72,37.16,2.0,39.71,0.44,3.08
Low,53.3479,0.71,13.34,4.0,87.97,0.45,4.29
Medium,57.7533,1.16,31.98,3.0,52.39,0.35,2.32
Medium,73.5818,1.87,25.09,2.0,70.95,0.33,3.25
High,71.095,1.05,42.92,3.0,62.85,0.34,4.66
High,96.7288,1.95,42.48,4.0,65.02,0.14,4.79
Low,61.8883,1.56,36.72,,13.03,0.17,2.39
Low,11.5061,0.87,2.41,2.0,31.26,0.19,3.47
,69.749,1.06,15.15,2.0,98.52,0.5,4.43
Low,94.5643,1.47,36.39,4.0,114.15,0.34,2.26
Low,8.729600000000001,0.73,3.0,1.0,9.82,0.28,3.79
Low,32.2063,0.5,37.45,4.0,77.83,0.11,4.92
Low,78.5578,1.65,29.48,,115.39,0.22,4.53
Low,44.4294,1.86,10.04,,107.25,0.22,2.16
Medium,31.341,1.91,9.68,2.0,72.94,0.13,3.37
High,,0.51,22.02,1.0,71.54,0.3,
Medium,86.5536,,28.14,3.0,87.85,0.4,2.45
High,9.8718,1.56,1.54,3.0,10.13,0.38,3.62
Low,108.2325,1.58,44.8,1.0,94.11,0.35,4.51
Medium,69.9316,1.28,43.81,3.0,42.48,0.26,2.81
Low,34.3543,1.98,14.4,2.0,18.17,0.19,2.39
Medium,41.3681,1.92,1.64,2.0,82.51,0.43,2.74
Low,63.866,0.86,49.3,2.0,47.72,0.4,2.38
Medium,82.44200000000001,1.71,41.14,3.0,46.78,0.17,4.14
Low,,1.23,16.58,2.0,62.79,0.16,4.46
High,45.1726,1.19,18.79,3.0,74.57,0.25,4.17
Medium,54.42370000000001,1.21,14.77,4.0,113.4,0.28,4.8
Low,19.6645,0.73,3.0,2.0,34.01,0.45,2.17
Medium,44.101,0.85,41.04,,54.37,0.1,3.78
Medium,16.9284,1.35,6.68,2.0,12.08,0.38,3.32
Low,25.4826,1.73,12.17,4.0,7.35,0.31,2.15
Medium,60.2028,1.71,8.64,2.0,89.33,0.48,2.55
Medium,38.447500000000005,0.51,9.28,3.0,71.29,0.43,3.06
High,26.1176,0.89,,2.0,74.77,0.12,2.3
High,59.68299999999999,1.42,28.75,2.0,63.9,0.22,4.8
Medium,,1.14,26.06,4.0,113.99,0.23,2.08
Medium,104.1555,1.57,48.29,3.0,109.74,0.23,3.1
Low,80.7619,0.93,49.99,3.0,86.67,0.36,3.07
Medium,54.49459999999999,0.98,18.65,1.0,87.41,0.36,4.75
High,49.7657,1.21,28.36,3.0,99.77,0.13,2.48
,72.2196,1.87,31.4,3.0,28.13,0.32,4.5
High,86.89770000000001,1.12,32.12,4.0,112.31,0.43,2.63
Low,40.2564,1.22,20.64,3.0,37.76,0.31,3.37
Low,33.7491,1.2,7.23,1.0,55.29,0.39,3.51
Low,88.6814,1.43,49.32,1.0,112.17,0.14,2.45
Low,,0.88,19.95,3.0,,0.49,2.5
Low,36.0271,0.86,31.39,1.0,28.43,0.19,3.63
Low,33.1236,1.78,7.7,3.0,54.18,,2.08
Medium,45.8161,1.5,,1.0,58.31,0.31,3.38
Medium,47.846900000000005,0.67,39.97,3.0,107.38,0.15,4.96
Low,34.952,0.9,31.76,3.0,33.58,0.1,3.01
High,14.6611,0.8,,3.0,18.39,0.49,4.37
Low,,1.14,29.92,1.0,23.1,0.28,2.14
High,,0.62,47.59,1.0,40.57,0.43,
Low,12.6264,0.57,9.44,1.0,14.92,0.18,4.56
Medium,14.935,1.5,6.87,2.0,9.0,0.23,2.56
Medium,30.5768,0.68,11.26,3.0,58.8,,2.34
Medium,29.9765,1.5,7.33,2.0,29.35,0.49,4.6
Low,44.5344,0.64,36.39,2.0,67.24,0.27,3.09
Low,30.371,1.98,2.79,1.0,101.08,0.21,3.62
Medium,52.9218,1.12,40.19,1.0,51.19,0.1,2.79
Low,,1.92,1.98,3.0,51.56,0.15,3.4
High,35.0564,0.94,31.96,3.0,14.64,,3.55
Low,69.7245,0.57,33.59,1.0,111.71,0.42,3.66
,45.6902,1.3,1.23,1.0,106.74,0.38,3.53
Low,62.895,1.45,34.86,4.0,21.52,0.4,3.74
Low,63.0611,1.11,44.91,1.0,25.7,0.33,4.73
Medium,20.3819,0.7,12.64,3.0,22.91,0.29,
High,22.0141,0.6,27.33,4.0,25.97,0.13,2.24
Low,24.4816,0.55,20.22,1.0,34.14,,3.46
Low,69.0049,1.59,26.71,4.0,111.18,0.2,4.3
Medium,41.2217,0.61,48.37,2.0,,0.4,4.94
Medium,81.9816,1.84,29.15,2.0,108.44,0.24,2.32
Medium,78.715,1.93,16.94,3.0,100.24,0.42,3.92
Low,28.1281,0.53,9.41,3.0,39.21,0.48,4.32
,36.118,,11.4,3.0,84.12,0.15,4.12
Low,85.6182,1.46,,3.0,38.26,0.37,2.55
Low,68.63480000000001,1.21,48.2,3.0,12.68,0.46,4.48
Medium,66.1816,1.09,,4.0,,0.18,4.2
Low,69.99549999999999,1.35,40.83,1.0,39.9,,4.9
Medium,25.9025,0.95,12.23,4.0,38.38,0.3,2.77
Low,101.0292,1.84,37.53,4.0,62.05,0.48,2.19
Medium,74.5744,2.0,28.93,2.0,29.14,0.46,3.31
Medium,19.2698,0.72,18.09,4.0,7.7,0.25,4.32
Low,20.3458,0.9,14.81,1.0,29.64,0.12,3.46
,57.791,1.15,36.58,4.0,83.96,0.15,3.13
Low,48.3843,0.66,27.32,2.0,62.17,0.43,3.62
Low,35.4031,0.51,45.41,2.0,69.95,0.12,3.85
Medium,90.7801,1.75,46.78,3.0,34.03,0.17,3.13
Low,54.6348,0.94,39.21,2.0,70.94,0.21,2.88
Medium,86.3545,1.25,38.71,2.0,114.7,0.31,2.41
High,87.89620000000001,1.91,37.02,4.0,,0.14,3.44
Medium,73.0726,1.8,27.1,4.0,81.01,0.26,
Medium,69.6575,1.37,18.48,4.0,106.41,0.39,2.84
Medium,72.16069999999999,1.44,30.68,1.0,93.45,0.27,2.75
Medium,45.85979999999999,1.18,23.21,4.0,100.48,0.15,3.4
Low,20.791,0.78,6.98,2.0,72.37,0.18,2.32
Medium,,,31.29,3.0,50.19,0.21,4.41
High,52.9032,1.21,36.87,1.0,37.27,0.15,2.7
Low,62.6715,1.63,30.09,,45.84,0.22,3.54
Medium,68.9614,0.91,29.24,4.0,,0.38,3.46
High,41.544,0.63,38.13,4.0,52.23,0.27,3.42
Medium,56.688500000000005,1.1,2.53,2.0,110.59,0.45,4.14
Low,52.7821,1.59,27.43,4.0,23.53,0.28,2.58
Low,276.84059674137075,1.82,139.06223019422194,2.0,50.83,0.14,2.8
Low,22.3206,0.76,13.71,3.0,27.87,0.3,3.54
Low,51.0291,1.35,25.23,3.0,100.22,0.13,3.94
High,27.4415,0.85,9.99,4.0,34.0,0.43,4.33
High,62.1095,1.36,23.16,2.0,98.11,,2.16
High,72.13080000000001,1.32,45.0,3.0,28.19,0.32,3.71
Medium,58.65549999999999,1.41,26.43,4.0,48.72,0.36,3.85
Medium,87.5241,1.36,37.66,4.0,104.15,0.31,4.02
Low,57.0766,1.28,38.98,3.0,15.47,0.26,3.16
Low,45.9582,0.82,,3.0,85.0,0.4,2.11
Low,33.0286,0.68,26.61,4.0,65.91,0.18,3.07
Medium,61.871,1.16,39.67,1.0,52.06,0.23,3.88
Low,38.035,1.85,14.34,1.0,,,3.69
Medium,68.4308,0.86,47.54,1.0,,0.38,3.88
Low,90.8983,1.56,39.0,1.0,64.81,0.43,2.19
Medium,60.077,0.91,,1.0,67.43,0.5,3.43
Low,63.0548,1.86,15.77,3.0,,0.37,2.28
,53.5767,0.7,35.1,2.0,86.57,0.31,2.17
High,50.996100000000006,1.1,33.29,3.0,52.09,0.19,4.48
High,53.1349,1.79,8.67,2.0,71.36,0.46,4.79
Medium,32.1352,1.34,6.1,3.0,48.23,,2.74
Medium,70.6464,0.76,30.19,2.0,113.33,0.4,2.37
Medium,55.5074,1.16,33.59,4.0,77.02,0.15,4.99
High,34.2628,1.31,1.56,4.0,79.16,0.37,2.93
High,84.1558,1.69,42.26,3.0,40.14,0.26,2.3
Low,62.4379,1.39,29.01,2.0,88.77,0.2,4.36
High,39.066,0.84,25.63,3.0,,0.16,3.06
Low,9.8005,1.49,1.25,3.0,12.8,0.31,3.97
