target_quality,alcohol_content,pH,chlorides,sulphates,density,free sulfur dioxide,total sulfur dioxide,wine_id
6,10.9,3.09,0.072,0.68,1.00012,7.0,24.0,653819
5,10.8,3.24,0.099,0.71,0.99818,20.0,38.0,135531
4,11.4,3.44,0.102,0.58,0.99462,4.0,7.0,556864
6,11.3,3.21,0.103,0.76,0.99939,19.0,41.0,315281
5,10.8,3.24,0.099,0.71,0.99818,20.0,38.0,711817
6,10.5,3.23,0.081,0.58,0.9984,8.0,30.0,132847
6,11.9,3.28,0.084,0.73,0.99545,19.0,27.0,784454
5,9.4,3.29,0.071,0.45,0.99632,21.0,47.0,150000
5,9.6,3.28,0.0969999999999999,0.54,0.99976,9.0,59.0,237622
5,9.7,3.34,0.099,0.6,0.99606,9.0,22.0,833437
7,14.0,3.71,0.048,0.74,0.99154,16.0,42.0,247999
5,9.8,3.61,0.076,0.64,0.9973,15.0,36.0,107456
5,9.8,3.61,0.076,0.64,0.9973,15.0,36.0,359128
5,10.3,3.24,0.068,0.53,0.99682,6.0,16.0,981142
5,10.7,3.36,0.076,0.49,0.99624,15.0,37.0,957092
7,11.0,3.4,0.05,0.64,0.9951,4.0,8.0,583176
5,10.7,3.36,0.076,0.49,0.99624,15.0,37.0,283009
8,12.7,3.46,0.065,0.74,0.99417,34.0,45.0,258890
6,11.1,3.56,0.071,0.77,0.99376,16.0,24.0,190664
4,10.9,3.38,0.0579999999999999,0.55,0.99632,5.0,9.0,907910
6,11.1,3.56,0.071,0.77,0.99376,16.0,24.0,183543
3,9.9,3.38,0.145,0.86,0.99832,34.0,48.0,855877
4,9.9,3.38,0.147,0.86,0.99836,36.0,51.0,340755
5,9.4,3.32,0.088,0.47,0.99694,16.0,23.0,849298
5,9.3,3.39,0.066,0.51,0.99655,27.0,55.0,159443
7,11.7,3.26,0.012,0.39,0.99064,36.0,100.0,749494
7,11.7,3.26,0.012,0.39,0.99064,36.0,100.0,637241
7,11.2,3.24,0.075,0.83,0.99672,9.0,28.0,683755
5,10.0,3.46,0.092,0.47,0.99647,13.0,26.0,870014
7,12.1,3.24,0.085,0.77,0.99736,9.0,34.0,559034
5,10.3,3.45,0.115,0.63,0.99629,21.0,31.0,520315
6,10.9,3.23,0.119,0.72,0.99708,34.0,68.0,794933
5,9.4,3.28,0.088,0.62,0.9963,9.0,92.0,647564
6,10.6,3.18,0.062,0.83,0.9959,26.0,42.0,908708
5,9.8,3.59,0.081,0.66,0.99689,14.0,31.0,206942
5,9.8,3.59,0.081,0.66,0.99689,14.0,31.0,806608
6,9.9,3.5,0.078,0.7,0.9977,12.0,39.0,429635
5,9.8,3.59,0.081,0.66,0.99689,14.0,31.0,762874
5,9.8,3.58,0.08,0.66,0.99689,12.0,32.0,923302
5,9.5,3.28,0.085,0.55,0.99708,9.0,22.0,156463
5,9.5,3.28,0.085,0.55,0.99708,9.0,22.0,442072
5,9.7,3.22,0.08,1.07,0.99801,26.0,122.0,847671
6,10.9,3.47,0.08,0.73,0.99652,41.0,55.0,450974
6,10.9,3.47,0.08,0.73,0.99652,41.0,55.0,210839
7,11.7,3.51,0.071,0.71,0.99538,10.0,14.0,721125
6,10.9,3.47,0.08,0.73,0.99652,41.0,55.0,573099
7,11.3,3.4,0.073,0.78,0.99594,16.0,47.0,654187
7,10.6,3.15,0.054,0.67,0.99686,17.0,32.0,992544
6,11.2,3.4,0.074,0.82,0.99438,15.0,24.0,171939
5,9.5,3.51,0.077,0.54,0.99746,15.0,85.0,668218
6,11.5,3.66,0.039,0.6,0.99357,15.0,88.0,495376
5,10.4,3.24,0.067,0.44,0.99628,7.0,25.0,753346
5,9.7,3.51,0.078,0.53,0.99746,17.0,84.0,750864
5,9.5,3.51,0.077,0.54,0.99746,15.0,85.0,638170
5,9.7,3.51,0.077,0.54,0.99748,16.0,86.0,499983
6,11.3,3.41,0.071,0.83,0.99438,13.0,24.0,867935
6,11.2,3.4,0.072,0.84,0.99438,13.0,22.0,503225
6,11.2,3.4,0.074,0.82,0.99438,15.0,24.0,945221
6,10.9,3.44,0.08,0.64,0.99578,27.0,43.0,333246
6,11.8,3.41,0.064,0.57,0.99371,31.0,43.0,729255
5,10.6,3.53,0.086,0.57,0.99522,36.0,46.0,719210
4,10.0,3.43,0.067,0.54,0.99576,28.0,48.0,988558
7,11.1,3.23,0.067,0.58,0.99552,6.0,10.0,174441
7,11.8,3.12,0.104,0.65,0.99664,6.0,10.0,889595
7,11.8,3.31,0.109,0.79,0.99614,7.0,16.0,414365
4,10.9,3.4,0.067,0.58,0.99517,7.0,14.0,513700
6,11.8,3.41,0.064,0.57,0.99371,31.0,43.0,789381
6,10.0,3.22,0.094,0.5,0.99787,30.0,69.0,873837
5,9.5,3.53,0.076,0.55,0.99745,18.0,88.0,979732
5,9.9,3.15,0.078,0.49,0.99576,10.0,21.0,440907
6,11.4,3.48,0.068,0.65,0.99533,30.0,35.0,965035
6,12.0,3.22,0.1939999999999999,0.78,0.99536,14.0,26.0,384255
5,9.5,3.53,0.076,0.55,0.99745,18.0,88.0,646404
6,10.0,3.22,0.094,0.5,0.99787,30.0,69.0,493572
5,10.5,3.34,0.086,0.64,0.99824,9.0,30.0,700383
6,10.4,3.33,0.083,0.65,0.99836,8.0,28.0,313797
7,12.1,3.15,0.066,0.79,0.99577,29.0,56.0,487080
6,11.2,3.43,0.072,0.56,0.99491,32.0,64.0,338988
5,9.3,3.22,0.1119999999999999,0.68,1.00289,23.0,99.0,741185
5,10.1,3.44,0.071,0.58,0.99576,30.0,52.0,267577
5,9.7,3.53,0.078,0.57,0.99743,16.0,86.0,491732
6,9.3,3.22,0.0819999999999999,0.65,0.99774,10.0,18.0,448921
5,9.7,3.53,0.078,0.57,0.99743,16.0,86.0,726393
6,9.8,3.53,0.08,0.58,0.99745,17.0,88.0,527072
6,10.7,3.42,0.08,0.58,0.9955,27.0,43.0,289947
7,12.5,3.31,0.078,0.77,0.99444,17.0,43.0,810312
6,10.7,3.42,0.08,0.58,0.9955,27.0,43.0,926786
7,12.5,3.31,0.078,0.77,0.99444,17.0,43.0,182898
3,11.0,3.48,0.084,0.49,0.99892,6.0,11.0,340140
5,11.8,3.4,0.0559999999999999,0.69,0.99562,10.0,39.0,518263
7,10.8,3.58,0.08,0.69,0.99736,16.0,33.0,633364
7,10.8,3.58,0.08,0.69,0.99736,16.0,33.0,623845
7,10.8,3.41,0.06,0.59,0.9962,11.0,18.0,949668
7,10.8,3.41,0.06,0.59,0.9962,11.0,18.0,277334
5,9.5,3.23,0.081,0.59,0.998,15.0,115.0,120735
5,11.0,3.39,0.084,0.71,0.9964,12.0,78.0,962136
6,11.5,3.59,0.079,0.54,0.9948,6.0,9.0,356301
6,10.8,3.43,0.078,0.59,0.99528,34.0,61.0,548835
6,11.5,3.29,0.059,0.52,0.99331,7.0,11.0,112269
6,13.2,3.23,0.132,0.57,0.99577,3.0,11.0,191061
6,10.9,3.18,0.114,0.6,0.99901,3.0,9.0,830656
6,12.2,3.33,0.065,0.62,0.99674,4.0,8.0,222752
7,12.2,3.27,0.094,0.64,0.99639,3.0,10.0,775158
6,11.5,3.29,0.059,0.52,0.99331,7.0,11.0,858375
6,11.9,3.27,0.079,0.67,0.99512,3.0,6.0,574172
5,11.0,3.62,0.161,0.61,0.99395,7.0,62.0,227249
6,10.1,3.38,0.084,0.64,0.99824,26.0,45.0,978084
6,11.0,3.3,0.081,0.72,0.9964,32.0,79.0,865219
6,11.8,3.38,0.072,0.89,0.99504,38.0,46.0,146829
5,10.5,3.24,0.091,0.56,0.99786,10.0,23.0,187729
6,11.0,3.3,0.081,0.72,0.9964,32.0,79.0,510779
6,11.8,3.38,0.072,0.89,0.99504,38.0,46.0,361475
6,10.1,3.38,0.084,0.64,0.99824,26.0,45.0,826027
5,11.2,3.18,0.055,0.8,0.99516,14.0,28.0,618865
7,11.0,3.47,0.064,0.87,0.99604,53.0,77.0,627872
6,10.2,3.47,0.061,0.9,0.99786,52.0,73.0,849518
4,9.2,3.2,0.093,0.59,0.99736,11.0,75.0,851781
5,11.2,3.18,0.055,0.8,0.99516,14.0,28.0,471634
7,12.0,3.3,0.063,0.73,0.99468,10.0,19.0,434833
5,10.5,3.69,0.08,0.73,0.99746,8.0,25.0,483843
5,9.8,3.48,0.074,0.65,0.99748,13.0,38.0,311286
6,9.5,3.45,0.078,0.59,0.9971,29.0,66.0,375463
5,9.8,3.48,0.074,0.65,0.99748,13.0,38.0,692230
5,10.5,3.69,0.08,0.73,0.99746,8.0,25.0,687438
6,11.8,3.39,0.06,0.72,0.99543,19.0,72.0,561951
6,11.8,3.39,0.06,0.72,0.99543,19.0,72.0,645764
4,10.4,3.07,0.071,0.6,0.99791,6.0,26.0,282081
7,12.9,3.34,0.068,0.72,0.99356,23.0,42.0,956229
5,11.4,3.61,0.073,0.54,0.99425,7.0,11.0,864682
7,12.4,3.36,0.074,0.76,0.99509,13.0,25.0,210383
7,12.5,3.19,0.0819999999999999,0.52,0.99484,9.0,17.0,171027
7,10.0,3.22,0.092,0.64,0.99834,13.0,52.0,612823
7,9.7,3.24,0.094,0.6,0.99864,10.0,45.0,642336
7,12.1,3.27,0.09,0.64,0.99498,11.0,24.0,632847
7,11.1,3.14,0.071,0.79,0.99566,7.0,20.0,129240
7,12.0,3.29,0.092,0.99,0.99745,11.0,24.0,859469
7,12.4,3.26,0.093,0.62,0.99408,6.0,12.0,415578
7,11.9,3.41,0.075,0.76,0.99552,10.0,21.0,816800
7,11.9,3.41,0.075,0.76,0.99552,10.0,21.0,442504
7,11.9,3.41,0.075,0.76,0.99552,10.0,21.0,810431
7,12.4,3.26,0.093,0.62,0.99408,6.0,12.0,425019
7,11.2,3.31,0.0579999999999999,0.68,0.99536,6.0,10.0,747952
7,12.1,3.2,0.052,0.69,0.99458,5.0,9.0,292745
6,12.2,3.44,0.0819999999999999,0.54,0.99538,6.0,11.0,912536
5,10.4,3.36,0.09,0.67,0.99648,9.0,23.0,383483
6,11.3,3.31,0.111,0.62,0.99568,5.0,10.0,389862
6,11.1,3.29,0.088,0.58,0.99613,12.0,51.0,961490
7,11.3,3.47,0.12,0.71,0.99519,25.0,36.0,545111
5,10.0,3.36,0.089,0.61,0.99735,12.0,32.0,829231
6,11.1,3.16,0.0579999999999999,0.85,0.99518,18.0,38.0,853362
5,9.3,3.27,0.078,0.62,0.99592,7.0,18.0,995953
5,9.5,3.38,0.115,0.69,0.99654,6.0,16.0,345456
6,11.2,3.15,0.1,0.69,0.99546,20.0,27.0,326188
6,11.1,3.16,0.0579999999999999,0.85,0.99518,18.0,38.0,989833
6,11.0,3.34,0.065,0.86,0.99554,24.0,48.0,671781
7,11.9,3.13,0.103,0.58,0.99604,6.0,10.0,283506
5,9.2,3.13,0.0969999999999999,0.48,0.99733,23.0,113.0,269167
6,12.2,3.2,0.068,0.6,0.9943,29.0,46.0,169157
5,10.2,3.46,0.079,0.61,0.99669,7.0,22.0,753417
6,10.9,3.33,0.066,0.87,0.99724,6.0,10.0,931308
6,10.9,3.33,0.066,0.87,0.99724,6.0,10.0,249519
7,11.6,3.22,0.104,0.65,0.99643,6.0,13.0,812276
5,10.7,3.52,0.079,0.63,0.99605,6.0,12.0,660756
7,12.1,3.3,0.073,0.62,0.99658,7.0,13.0,408645
5,9.4,3.44,0.083,0.52,0.997,35.0,72.0,619596
5,9.4,3.44,0.083,0.52,0.997,35.0,72.0,794675
5,9.1,3.15,0.109,0.5,0.99801,31.0,119.0,812441
7,11.3,3.28,0.061,0.49,0.99416,9.0,29.0,411453
5,10.4,3.13,0.075,0.63,0.9969,3.0,6.0,209504
6,10.5,3.32,0.065,0.71,0.99774,8.0,17.0,635683
5,10.0,3.25,0.079,0.62,0.99712,13.0,28.0,293255
6,12.9,3.34,0.07,0.82,0.99418,51.0,70.0,943080
6,10.5,3.32,0.065,0.71,0.99774,8.0,17.0,975092
5,10.4,3.13,0.075,0.63,0.9969,3.0,6.0,968004
6,11.3,3.45,0.064,0.58,0.99562,7.0,11.0,442526
7,11.4,3.19,0.066,0.55,0.9947,3.0,7.0,125567
5,9.4,3.44,0.08,0.5,0.99693,35.0,70.0,168193
5,9.4,3.16,0.0969999999999999,0.49,0.99596,19.0,27.0,709407
6,10.9,3.14,0.073,0.51,0.99556,14.0,21.0,405356
5,9.4,3.16,0.0969999999999999,0.49,0.99596,19.0,27.0,173649
5,9.4,3.45,0.0819999999999999,0.48,0.99694,31.0,68.0,886750
6,9.4,3.36,0.076,0.48,0.99554,30.0,47.0,942644
5,9.4,3.45,0.0819999999999999,0.48,0.99694,31.0,68.0,920903
5,9.4,3.15,0.092,0.43,0.99918,20.0,88.0,506195
6,10.1,3.39,0.079,0.62,0.99697,19.0,41.0,301001
7,12.8,3.71,0.087,0.63,0.99378,3.0,11.0,927973
7,12.8,3.71,0.087,0.63,0.99378,3.0,11.0,819724
6,9.1,3.12,0.05,0.48,0.99554,4.0,10.0,468266
6,12.9,3.47,0.055,0.53,0.99162,7.0,12.0,416406
7,11.5,3.44,0.062,0.72,0.99495,6.0,12.0,907170
7,10.6,3.26,0.0579999999999999,0.82,0.99676,31.0,47.0,831752
7,11.7,3.26,0.063,0.84,0.99516,13.0,27.0,369963
7,12.8,3.36,0.067,0.55,0.9928,4.0,8.0,216120
5,10.3,3.25,0.081,0.54,0.99603,27.0,45.0,777957
7,12.8,3.36,0.067,0.55,0.9928,4.0,8.0,767441
7,11.7,3.26,0.063,0.84,0.99516,13.0,27.0,594933
7,11.7,3.26,0.064,0.84,0.99516,12.0,25.0,107468
7,12.0,3.23,0.11,0.7,0.99549,12.0,24.0,213185
5,10.9,3.18,0.1159999999999999,0.68,0.99722,26.0,55.0,909093
7,12.3,3.25,0.067,0.55,0.99354,7.0,12.0,648004
6,10.4,3.17,0.088,0.55,0.9957,12.0,19.0,129773
5,10.0,3.23,0.102,0.48,0.99604,11.0,32.0,525663
6,10.0,3.38,0.092,0.58,0.99635,22.0,31.0,590336
6,11.2,3.22,0.12,0.58,0.99454,3.0,7.0,675921
6,11.4,3.06,0.075,0.84,0.99598,14.0,27.0,355807
7,12.6,3.27,0.068,0.75,0.99486,12.0,28.0,658556
6,12.7,2.89,0.049,0.44,0.99007,36.0,109.0,882658
6,12.7,2.89,0.049,0.44,0.99007,36.0,109.0,162596
5,10.4,3.53,0.078,0.61,0.99636,10.0,23.0,999583
6,11.9,3.2,0.123,0.53,0.99642,3.0,8.0,263239
6,11.9,3.2,0.123,0.53,0.99642,3.0,8.0,857709
5,10.5,3.35,0.062,0.54,0.99584,4.0,9.0,180626
6,12.3,3.27,0.098,0.55,0.99506,3.0,9.0,480474
7,10.5,3.32,0.088,0.56,0.99568,12.0,18.0,669415
6,10.4,3.33,0.095,0.6,0.99822,17.0,43.0,535556
6,12.6,3.41,0.066,0.56,0.99364,14.0,36.0,539578
5,11.6,3.49,0.065,0.52,0.99378,28.0,52.0,168442
6,10.1,3.37,0.075,0.54,0.99586,41.0,68.0,578819
7,10.5,3.32,0.088,0.56,0.99568,12.0,18.0,625404
7,11.5,3.42,0.091,0.55,0.99488,9.0,14.0,753138
7,11.0,3.35,0.093,0.58,0.99514,9.0,15.0,799656
5,9.6,3.36,0.095,0.53,0.99854,5.0,14.0,788939
6,10.4,3.3,0.089,0.59,0.99592,14.0,27.0,556774
6,9.7,3.2,0.077,0.47,0.99739,15.0,48.0,263077
7,10.6,3.17,0.085,0.65,0.99683,5.0,17.0,385306
7,12.5,3.22,0.0819999999999999,0.59,0.99356,26.0,35.0,763920
5,9.2,3.35,0.074,0.56,0.99672,20.0,56.0,592974
7,12.6,3.24,0.078,0.77,0.9953,25.0,42.0,136409
6,11.1,3.33,0.088,0.83,0.99692,21.0,39.0,224313
5,10.2,3.58,0.088,0.67,0.99756,16.0,32.0,773949
6,9.8,3.38,0.079,0.64,0.99547,13.0,26.0,980013
6,11.1,3.33,0.088,0.83,0.99692,21.0,39.0,356845
7,10.9,3.29,0.069,0.81,0.99859,18.0,39.0,355933
6,12.2,3.36,0.046,0.62,0.99294,12.0,53.0,532717
6,11.4,3.32,0.07,0.58,0.99438,32.0,38.0,876021
6,10.7,3.31,0.076,0.62,0.99612,33.0,45.0,996680
5,10.4,3.49,0.0819999999999999,0.64,0.99634,27.0,51.0,987361
6,10.9,3.27,0.081,0.78,0.99702,3.0,14.0,156988
6,10.8,3.27,0.084,0.77,0.99704,6.0,17.0,861844
5,10.4,3.49,0.0819999999999999,0.64,0.99634,27.0,51.0,550716
5,9.2,3.03,0.414,1.34,0.99702,16.0,45.0,901129
5,12.9,3.56,0.073,0.55,0.99258,19.0,25.0,674543
7,12.7,3.38,0.07,0.77,0.99426,9.0,20.0,784964
6,9.1,3.13,0.095,0.62,0.99747,5.0,77.0,141797
6,9.1,3.13,0.095,0.62,0.99747,5.0,77.0,425676
7,12.1,3.21,0.1009999999999999,0.59,0.99586,3.0,10.0,619224
5,9.1,3.15,0.104,0.57,0.99784,28.0,90.0,338302
7,11.6,3.19,0.093,0.76,0.9971,30.0,52.0,233293
7,12.1,3.21,0.1009999999999999,0.59,0.99586,3.0,10.0,849458
6,9.9,3.14,0.074,0.7,0.9981,3.0,8.0,879911
8,12.5,3.21,0.071,0.69,0.99462,7.0,16.0,330318
6,11.4,3.3,0.098,0.64,0.9956,6.0,15.0,325975
6,11.8,3.22,0.075,0.63,0.99565,6.0,17.0,219616
6,11.8,3.28,0.067,0.57,0.99418,5.0,10.0,804155
6,10.2,3.29,0.083,0.6,0.9963,6.0,20.0,942398
7,12.5,3.4,0.07,0.72,0.99358,13.0,26.0,632817
7,10.9,3.02,0.06,0.83,0.99572,3.0,10.0,720275
7,10.9,3.02,0.06,0.83,0.99572,3.0,10.0,919263
5,10.8,3.31,0.086,0.62,0.997,28.0,52.0,734037
7,11.1,3.18,0.057,0.89,0.99498,19.0,37.0,447952
5,9.2,3.2,0.098,0.58,0.99892,30.0,92.0,752303
6,9.5,3.4,0.083,0.58,0.9968,33.0,75.0,846163
6,10.7,3.31,0.088,0.58,0.9972,16.0,37.0,735336
5,9.2,3.2,0.098,0.58,0.99892,30.0,92.0,772359
7,10.2,3.44,0.071,0.86,0.99769,45.0,67.0,808719
6,11.4,3.15,0.073,0.73,0.99534,3.0,8.0,170147
5,11.0,3.27,0.08,0.58,0.99817,3.0,8.0,954113
5,11.0,3.27,0.08,0.58,0.99817,3.0,8.0,668205
7,12.3,3.01,0.05,0.51,0.99316,37.5,278.0,288573
6,11.8,3.16,0.047,0.51,0.99471,3.0,8.0,299525
7,12.3,3.01,0.05,0.51,0.99316,37.5,289.0,177862
6,9.5,3.42,0.073,0.59,0.99685,31.0,70.0,504184
6,12.0,3.33,0.072,0.77,0.99617,32.0,59.0,914722
6,9.5,3.42,0.073,0.59,0.99685,31.0,70.0,125566
5,9.6,3.12,0.074,0.49,0.99529,40.0,64.0,233658
7,11.6,3.38,0.055,0.66,0.99738,3.0,9.0,750955
6,11.2,3.29,0.057,0.69,0.994,18.0,30.0,763276
7,9.9,3.02,0.095,0.76,0.99735,22.0,41.0,790254
7,9.9,3.02,0.095,0.76,0.99735,22.0,41.0,562820
8,11.8,2.98,0.083,0.63,0.99451,42.0,74.0,961665
6,11.4,3.35,0.086,0.6,0.99546,8.0,19.0,989760
6,11.5,3.43,0.081,0.59,0.99479,10.0,16.0,451329
7,12.0,3.33,0.079,0.86,0.99615,11.0,31.0,786133
6,10.8,3.35,0.1169999999999999,0.49,0.99655,9.0,17.0,915518
5,10.5,3.15,0.087,0.5,0.99772,6.0,20.0,744991
6,10.8,3.35,0.1169999999999999,0.49,0.99655,9.0,17.0,533585
5,9.4,3.2,0.096,0.52,0.99666,5.0,18.0,295928
7,12.5,3.15,0.216,0.81,0.99358,5.0,16.0,282321
5,9.4,3.2,0.096,0.52,0.99666,5.0,18.0,765731
6,12.4,3.11,0.072,0.78,0.99392,23.0,36.0,914412
6,12.0,3.35,0.071,0.63,0.99388,14.0,25.0,276720
6,11.2,3.45,0.078,0.54,0.99402,18.0,30.0,186468
6,12.0,3.35,0.071,0.63,0.99388,14.0,25.0,711901
6,12.4,3.28,0.073,0.66,0.9936,16.0,25.0,617134
5,12.8,3.41,0.048,0.6,0.99374,13.0,49.0,250802
6,12.3,3.21,0.069,0.54,0.99376,9.0,17.0,724105
7,11.7,3.27,0.068,0.85,0.99523,10.0,24.0,463505
5,9.5,3.36,0.09,0.49,0.99855,4.0,13.0,439917
6,10.8,3.17,0.171,0.76,0.9982,27.0,66.0,180430
6,10.0,3.25,0.07,0.64,0.99593,6.0,14.0,900321
7,12.3,3.78,0.092,0.64,0.99471,23.0,55.0,889651
6,11.0,3.29,0.0559999999999999,0.71,0.99396,6.0,35.0,952383
6,9.5,3.12,0.074,0.59,0.99698,3.0,10.0,596957
6,13.6,3.49,0.046,0.66,0.9902,29.0,80.0,630217
6,11.3,3.38,0.091,0.6,0.99572,15.0,21.0,135337
6,11.3,3.38,0.091,0.6,0.99572,15.0,21.0,592250
6,11.3,3.38,0.091,0.6,0.99572,15.0,21.0,700463
6,13.3,3.3,0.065,0.53,0.99252,14.0,24.0,418477
5,12.9,3.52,0.066,0.58,0.99256,7.0,15.0,315776
8,13.1,3.2,0.076,0.72,0.99235,8.0,17.0,485726
6,12.3,3.44,0.062,0.55,0.99352,21.0,28.0,791803
6,12.3,3.45,0.055,0.48,0.9922,27.0,33.0,260150
6,11.2,3.12,0.081,0.65,0.99674,17.0,29.0,645957
4,11.5,3.62,0.096,0.62,0.99557,3.0,13.0,324567
7,11.3,3.14,0.055,0.59,0.99394,13.0,27.0,412284
6,13.5,3.39,0.063,0.54,0.9915,3.0,11.0,877066
6,11.5,3.51,0.072,0.6,0.99379,26.0,52.0,480354
5,10.0,3.22,0.095,0.68,0.9984,28.0,89.0,266436
6,10.5,3.21,0.092,0.69,0.99798,24.0,70.0,295305
6,10.4,3.18,0.0579999999999999,0.63,0.9977,5.0,10.0,507711
5,9.5,3.32,0.045,0.44,0.99341,57.0,135.0,534807
7,13.6,3.38,0.075,0.88,0.9933,18.0,38.0,815360
7,11.2,3.37,0.089,0.68,0.99684,10.0,18.0,664914
7,11.8,3.3,0.061,0.74,0.99524,6.0,15.0,551608
6,11.9,3.38,0.067,0.6,0.9946,22.0,50.0,711536
6,11.4,3.22,0.08,0.76,0.99774,6.0,13.0,369368
6,11.4,3.22,0.08,0.76,0.99774,6.0,13.0,573332
5,9.1,3.14,0.104,0.58,0.99786,29.0,94.0,444750
6,9.5,3.34,0.079,0.64,0.99764,16.0,86.0,149335
6,9.5,3.41,0.08,0.65,0.9969,33.0,79.0,369652
6,11.0,3.27,0.08,0.85,0.99624,24.0,71.0,363736
6,11.4,3.3,0.043,0.65,0.99354,6.0,12.0,123712
6,10.0,3.61,0.065,0.82,0.99672,16.0,20.0,396167
5,10.1,3.43,0.066,0.62,0.99588,35.0,70.0,357573
6,10.4,3.53,0.076,0.81,0.99672,31.0,51.0,382131
6,9.8,3.28,0.178,0.87,0.996,6.0,21.0,290983
7,11.8,3.21,0.071,0.49,0.99702,6.0,14.0,673787
6,11.6,3.39,0.086,0.66,0.99526,9.0,21.0,702240
6,12.0,3.23,0.061,0.52,0.99585,6.0,11.0,733453
7,12.8,3.3,0.067,0.76,0.99473,4.0,12.0,404303
6,12.5,3.46,0.044,0.65,0.99352,16.0,70.0,123994
5,9.8,3.15,0.118,0.53,0.99616,9.0,38.0,780920
6,11.1,3.23,0.083,0.66,0.99622,17.0,38.0,290130
6,11.4,3.59,0.1,0.68,0.99544,50.0,63.0,620368
5,9.8,3.15,0.118,0.53,0.99616,9.0,38.0,427183
7,11.8,3.33,0.071,0.76,0.99524,45.0,88.0,842841
7,12.9,3.46,0.042,0.87,0.9924,16.0,101.0,909784
6,10.6,3.42,0.076,1.16,0.99572,22.0,54.0,204012
5,10.8,3.16,0.11,0.67,0.99728,11.0,37.0,754868
7,11.1,3.14,0.087,0.72,0.99676,6.0,20.0,594604
6,10.2,3.21,0.076,0.75,0.99551,12.0,21.0,183942
7,11.8,3.14,0.075,0.71,0.99434,12.0,19.0,661949
5,10.0,3.29,0.078,0.67,0.99692,10.0,21.0,434323
5,10.0,3.29,0.078,0.67,0.99692,10.0,21.0,996202
5,9.4,3.01,0.369,1.1,0.99634,15.0,38.0,780650
5,10.2,2.94,0.111,0.98,0.99709,7.0,60.0,999901
7,12.4,3.32,0.074,0.88,0.99528,29.0,48.0,804581
6,12.0,3.21,0.067,0.56,0.99384,8.0,44.0,575070
6,11.5,3.32,0.086,0.62,0.99502,5.0,14.0,277818
6,10.5,3.2,0.062,0.67,0.99667,5.0,12.0,407736
6,10.8,3.42,0.078,0.68,0.99522,26.0,44.0,439180
6,12.3,3.27,0.074,0.74,0.99649,5.0,16.0,986379
6,9.5,3.46,0.079,0.62,0.99716,26.0,65.0,765115
6,9.5,3.46,0.079,0.62,0.99716,26.0,65.0,122253
6,11.5,3.61,0.095,0.7,0.99541,48.0,59.0,158711
4,11.2,3.58,0.079,0.5,0.99572,23.0,47.0,607451
7,12.7,3.35,0.052,0.66,0.99318,6.0,11.0,747305
5,11.4,3.68,0.0409999999999999,0.73,0.99346,17.0,78.0,481376
6,11.0,3.27,0.076,0.81,0.99599,11.0,47.0,271743
6,11.0,3.27,0.076,0.81,0.99599,11.0,47.0,821040
5,11.4,3.19,0.068,0.46,0.99478,5.0,11.0,859212
6,10.5,3.38,0.068,0.86,0.99754,41.0,54.0,988808
5,9.3,3.29,0.07,0.6,0.99572,16.0,61.0,496611
5,10.9,3.36,0.08,0.7,0.99538,11.0,119.0,931774
6,11.9,3.33,0.085,0.46,0.99346,6.0,39.0,875027
5,12.2,3.52,0.079,0.5,0.9963,6.0,12.0,687434
6,11.9,3.33,0.085,0.46,0.99346,6.0,39.0,989037
5,10.9,3.36,0.08,0.7,0.99538,11.0,119.0,654101
4,9.6,3.3,0.075,0.44,0.99616,5.0,19.0,577232
6,12.5,3.28,0.08,0.57,0.99652,6.0,20.0,197644
5,10.8,3.56,0.166,0.51,0.99551,6.0,12.0,816965
7,12.4,3.52,0.063,0.8,0.99439,11.0,41.0,724924
5,10.8,3.56,0.166,0.51,0.99551,6.0,12.0,719668
6,9.5,3.22,0.114,0.59,0.99588,15.0,64.0,521279
6,9.5,3.52,0.078,0.6,0.99633,21.0,56.0,401306
6,9.5,3.21,0.076,0.58,0.99686,23.0,94.0,707294
6,9.8,3.16,0.069,0.54,0.99458,4.0,9.0,816159
6,10.9,3.15,0.052,0.79,0.9951,19.0,77.0,140048
6,9.5,3.21,0.076,0.58,0.99686,23.0,94.0,140225
6,9.8,3.16,0.069,0.54,0.99458,4.0,9.0,826844
7,11.2,3.27,0.065,0.54,0.99419,5.0,10.0,102260
8,11.7,3.35,0.068,0.69,0.99516,6.0,12.0,623805
5,9.4,3.14,0.111,0.55,0.99878,33.0,76.0,822108
7,11.0,3.4,0.074,0.85,0.99534,24.0,44.0,348309
7,11.0,3.4,0.074,0.85,0.99534,24.0,44.0,241785
7,11.0,3.4,0.074,0.85,0.99534,24.0,44.0,656801
5,10.0,3.35,0.136,0.94,0.99752,24.0,52.0,694716
7,11.0,3.4,0.074,0.85,0.99534,24.0,44.0,796015
7,11.2,3.45,0.071,0.87,0.99428,14.0,24.0,737599
6,10.4,3.35,0.078,0.62,0.99498,8.0,15.0,787108
5,9.3,3.32,0.076,0.62,0.9957,22.0,53.0,809477
6,10.4,3.35,0.078,0.62,0.99498,8.0,15.0,516163
6,10.5,3.15,0.071,0.75,0.99659,5.0,13.0,680626
6,10.4,3.1,0.081,0.48,0.99628,6.0,9.0,304131
6,11.3,3.26,0.095,0.56,0.99488,20.0,29.0,833982
6,9.5,3.29,0.079,0.69,0.99677,10.0,79.0,325589
